GEOID,criteria
37017,NA
37167,NA
39153,NA
42113,Unknown
48459,Specimen
48049,Specimen
45021,NA
1043,Persons
54023,NA
46055,NA
55061,Persons
18049,Persons
19083,Unknown
20133,Persons
31133,Unknown
1059,Persons
29175,Unknown
35028,Persons
37105,NA
39137,NA
45039,NA
48021,Specimen
55113,Persons
48233,Specimen
55031,Persons
48095,Specimen
51065,NA
55041,Persons
26121,Specimen
27005,NA
40077,NA
22073,Unknown
15005,Unknown
1023,Persons
12123,Unknown
18127,Persons
20075,Persons
26139,Specimen
26101,Specimen
40025,NA
38019,Persons
38095,Persons
5145,Unknown
13081,NA
13043,NA
18015,Persons
19141,Unknown
20123,Persons
17023,Specimen
24047,Both
26019,Specimen
31135,Unknown
20189,Persons
46105,NA
51025,NA
51141,NA
1109,Persons
13013,NA
18125,Persons
19081,Unknown
21215,NA
26087,Specimen
27009,NA
27007,NA
28115,NA
1075,Persons
12061,Unknown
12073,Unknown
26149,Specimen
26031,Specimen
31165,Unknown
39051,NA
37007,NA
37185,NA
1073,Persons
8047,NA
13089,NA
17093,Specimen
19019,Unknown
26079,Specimen
27097,NA
1079,Persons
5059,Unknown
35011,Persons
17009,Specimen
20155,Persons
31151,Unknown
29027,Unknown
36099,Persons
28019,NA
40011,NA
48375,Specimen
48455,Specimen
55107,Persons
72145,NA
53069,Persons
48103,Specimen
47117,Unknown
48381,Specimen
48285,Specimen
29097,Unknown
17187,Specimen
18107,Persons
28081,NA
28087,NA
39113,NA
31137,Unknown
17181,Specimen
1017,Persons
13073,NA
17083,Specimen
26151,Specimen
29031,Unknown
37055,NA
47139,Unknown
22063,Unknown
21069,NA
29117,Unknown
29085,Unknown
39173,NA
40107,NA
51840,NA
48441,Specimen
54095,NA
55015,Persons
31143,Unknown
31157,Unknown
5009,Unknown
12103,Unknown
16081,NA
20129,Persons
26059,Specimen
36101,Persons
39083,NA
40105,NA
47181,Unknown
54065,NA
13067,NA
13305,NA
17123,Specimen
18031,Persons
19023,Unknown
20073,Persons
39169,NA
40153,NA
46025,NA
47169,Unknown
48025,Specimen
48151,Specimen
48005,Specimen
56033,Specimen
48383,Specimen
51159,NA
54105,NA
56031,Specimen
48161,Specimen
28155,NA
20023,Persons
31179,Unknown
31109,Unknown
38075,Persons
8125,NA
27131,NA
30065,NA
31185,Unknown
37063,NA
47007,Unknown
48341,Specimen
49031,NA
51580,NA
1053,Persons
72061,NA
72121,NA
20089,Persons
46099,NA
36097,Persons
42015,Unknown
20059,Persons
13113,NA
17171,Specimen
4003,Specimen
6049,Unknown
17091,Specimen
19195,Unknown
19063,Unknown
26053,Specimen
20077,Persons
47109,Unknown
39003,NA
51199,NA
13109,NA
5111,Unknown
13171,NA
13123,NA
18139,Persons
21067,NA
21049,NA
26049,Specimen
37015,NA
46121,NA
55087,Persons
72137,NA
18105,Persons
8113,NA
19027,Unknown
28141,NA
13279,NA
39085,NA
21087,NA
31035,Unknown
4011,Specimen
21019,NA
20011,Persons
36015,Persons
40001,NA
48195,Specimen
51183,NA
46063,NA
37199,NA
28045,NA
5065,Unknown
18157,Persons
18011,Persons
19121,Unknown
21217,NA
20169,Persons
26015,Specimen
27161,NA
27013,NA
37057,NA
39141,NA
47175,Unknown
48145,Specimen
48305,Specimen
48117,Specimen
72139,NA
56009,Specimen
51073,NA
48267,Specimen
35025,Persons
8023,NA
19077,Unknown
28129,NA
20165,Persons
20097,Persons
29217,Unknown
37077,NA
31077,Unknown
42099,Unknown
17071,Specimen
48221,Specimen
17087,Specimen
51790,NA
17011,Specimen
19021,Unknown
18087,Persons
28153,NA
21171,NA
4019,Specimen
40053,NA
48357,Specimen
40059,NA
72151,NA
17177,Specimen
18091,Persons
36067,Persons
16047,NA
21055,NA
19007,Unknown
21063,NA
24011,Both
22031,Unknown
24015,Both
55078,Persons
19179,Unknown
16055,NA
47075,Unknown
19003,Unknown
17155,Specimen
17169,Specimen
47111,Unknown
19033,Unknown
26023,Specimen
19041,Unknown
37159,NA
56001,Specimen
2016,Specimen
8013,NA
13303,NA
18055,Persons
20109,Persons
21033,NA
26137,Specimen
26143,Specimen
35043,Persons
39011,NA
46015,NA
46005,NA
48091,Specimen
48393,Specimen
54005,NA
72075,NA
72087,NA
21223,NA
27051,NA
28037,NA
29215,Unknown
21237,NA
48023,Specimen
47067,Unknown
46081,NA
46087,NA
46073,NA
42035,Unknown
51075,NA
47101,Unknown
47113,Unknown
48255,Specimen
27083,NA
47135,Unknown
47147,Unknown
47155,Unknown
55097,Persons
55099,Persons
51037,NA
48047,Specimen
55033,Persons
17075,Specimen
13181,NA
24025,Both
31095,Unknown
31145,Unknown
31181,Unknown
39017,NA
17191,Specimen
19107,Unknown
17199,Specimen
12049,Unknown
13187,NA
12043,Unknown
13183,NA
13195,NA
48481,Specimen
13219,NA
13225,NA
48503,Specimen
51013,NA
56025,Specimen
45083,NA
45081,NA
55131,Persons
53023,Persons
27117,NA
27133,NA
41031,Persons
30107,NA
51109,NA
27147,NA
29131,Unknown
27153,NA
1057,Persons
19071,Unknown
18021,Persons
31013,Unknown
28049,NA
18063,Persons
17145,Specimen
37181,NA
20001,Persons
48093,Specimen
20079,Persons
26057,Specimen
20111,Persons
47159,Unknown
26065,Specimen
26067,Specimen
21141,NA
48127,Specimen
48325,Specimen
21161,NA
26085,Specimen
27067,NA
26107,Specimen
37123,NA
46037,NA
37093,NA
37125,NA
21219,NA
27065,NA
17051,Specimen
17065,Specimen
21233,NA
48129,Specimen
27003,NA
48137,Specimen
40073,NA
48149,Specimen
45003,NA
46011,NA
46103,NA
48009,Specimen
47029,Unknown
48017,Specimen
47043,Unknown
46019,NA
45023,NA
72133,NA
13105,NA
45041,NA
27017,NA
12029,Unknown
27035,NA
26013,Specimen
38081,Persons
20009,Persons
18035,Persons
22093,Unknown
26035,Specimen
38071,Persons
16001,NA
39097,NA
20003,Persons
19039,Unknown
51007,NA
13319,NA
48507,Specimen
39055,NA
21071,NA
48303,Specimen
13273,NA
19035,Unknown
16015,NA
39071,NA
17153,Specimen
27059,NA
13093,NA
27165,NA
5073,Unknown
37003,NA
48425,Specimen
13301,NA
37119,NA
39101,NA
18111,Persons
20091,Persons
19051,Unknown
8063,NA
17105,Specimen
13285,NA
19065,Unknown
20113,Persons
19069,Unknown
1045,Persons
48309,Specimen
12093,Unknown
17129,Specimen
51051,NA
8095,NA
20193,Persons
16057,NA
19125,Unknown
13059,NA
19137,Unknown
19149,Unknown
19157,Unknown
17179,Specimen
8039,NA
21227,NA
19153,Unknown
48421,Specimen
35061,Persons
72129,NA
72149,NA
28123,NA
31063,Unknown
1083,Persons
12035,Unknown
12053,Unknown
12091,Unknown
13095,NA
13253,NA
28113,NA
28061,NA
46045,NA
47099,Unknown
28047,NA
72093,NA
72089,NA
72085,NA
55137,Persons
47173,Unknown
1001,Persons
29089,Unknown
29115,Unknown
48363,Specimen
40129,NA
13135,NA
13167,NA
5077,Unknown
5123,Unknown
5037,Unknown
55085,Persons
55125,Persons
46035,NA
39125,NA
42075,Unknown
46017,NA
42007,Unknown
42039,Unknown
29061,Unknown
29021,Unknown
29199,Unknown
37103,NA
48187,Specimen
48293,Specimen
12121,Unknown
53043,Persons
13017,NA
13019,NA
56041,Specimen
55071,Persons
50019,NA
31173,Unknown
32027,Both
48405,Specimen
22037,Unknown
37029,NA
37041,NA
48031,Specimen
51720,NA
37139,NA
51700,NA
48115,Specimen
48317,Specimen
6055,Unknown
22067,Unknown
40015,NA
41037,Persons
29077,Unknown
48247,Specimen
18149,Persons
42073,Unknown
29105,Unknown
29119,Unknown
29121,Unknown
29127,Unknown
27163,NA
31087,Unknown
22111,Unknown
29011,Unknown
31085,Unknown
39023,NA
37005,NA
34021,NA
35021,Persons
48143,Specimen
48107,Specimen
47145,Unknown
26043,Specimen
20207,Persons
17041,Specimen
42105,Unknown
35037,Persons
27085,NA
29145,Unknown
31167,Unknown
51177,NA
38045,Persons
27123,NA
31007,Unknown
37191,NA
38073,Persons
48179,Specimen
37045,NA
42121,Unknown
29209,Unknown
31023,Unknown
5061,Unknown
51197,NA
38091,Persons
51530,NA
31053,Unknown
37109,NA
5097,Unknown
51660,NA
20013,Persons
19001,Unknown
1037,Persons
38015,Persons
40097,NA
72009,NA
17109,Specimen
20147,Persons
26055,Specimen
51735,NA
28059,NA
19011,Unknown
28161,NA
37135,NA
48155,Specimen
51149,NA
19089,Unknown
13149,NA
12027,Unknown
21205,NA
48087,Specimen
55089,Persons
42069,Unknown
48175,Specimen
17113,Specimen
39149,NA
48359,Specimen
32510,Both
36025,Persons
72049,NA
18169,Persons
21145,NA
5087,Unknown
51135,NA
1007,Persons
40033,NA
8025,NA
48389,Specimen
28057,NA
13143,NA
46009,NA
55105,Persons
18101,Persons
31117,Unknown
48081,Specimen
45077,NA
48243,Specimen
26039,Specimen
42059,Unknown
32009,Both
51590,NA
12007,Unknown
18137,Persons
35051,Persons
51775,NA
8041,NA
8101,NA
8043,NA
48489,Specimen
48253,Specimen
48319,Specimen
8119,NA
48173,Specimen
48433,Specimen
29213,Unknown
20019,Persons
37043,NA
36077,Persons
48449,Specimen
48467,Specimen
31071,Unknown
48063,Specimen
22099,Unknown
48213,Specimen
47127,Unknown
36007,Persons
51113,NA
36017,Persons
51157,NA
51031,NA
40147,NA
51079,NA
54069,NA
1131,Persons
54045,NA
1119,Persons
51091,NA
54073,NA
28043,NA
29025,Unknown
29197,Unknown
29211,Unknown
30091,NA
54049,NA
54033,NA
54021,NA
54007,NA
72019,NA
54019,NA
72063,NA
72039,NA
37083,NA
19097,Unknown
21077,NA
17175,Specimen
20027,Persons
38101,Persons
46077,NA
48079,Specimen
72135,NA
20187,Persons
31171,Unknown
26011,Specimen
39037,NA
8087,NA
17053,Specimen
48349,Specimen
46097,NA
17183,Specimen
20017,Persons
20185,Persons
72077,NA
18175,Persons
48123,Specimen
18113,Persons
48067,Specimen
21129,NA
47183,Unknown
18095,Persons
55065,Persons
5057,Unknown
19127,Unknown
40041,NA
17013,Specimen
31107,Unknown
72001,NA
19053,Unknown
39127,NA
13267,NA
48471,Specimen
51685,NA
39031,NA
17101,Specimen
20035,Persons
21191,NA
8003,NA
39063,NA
31163,Unknown
46007,NA
46095,NA
27073,NA
31069,Unknown
20183,Persons
51009,NA
19049,Unknown
39027,NA
46123,NA
26119,Specimen
31019,Unknown
8067,NA
37169,NA
51063,NA
5099,Unknown
18081,Persons
28137,NA
47089,Unknown
72003,NA
18033,Persons
72143,NA
72031,NA
18045,Persons
39111,NA
31031,Unknown
13071,NA
28025,NA
47031,Unknown
48171,Specimen
13317,NA
20119,Persons
42057,Unknown
17047,Specimen
19123,Unknown
48429,Specimen
47095,Unknown
29035,Unknown
21163,NA
26077,Specimen
29139,Unknown
19185,Unknown
27043,NA
1087,Persons
18093,Persons
26125,Specimen
48011,Specimen
55057,Persons
18179,Persons
38031,Persons
11001,NA
17151,Specimen
26003,Specimen
31009,Unknown
28007,NA
38027,Persons
26009,Specimen
48295,Specimen
19045,Unknown
72147,NA
12041,Unknown
26165,Specimen
38067,Persons
26007,Specimen
26091,Specimen
55039,Persons
72059,NA
26111,Specimen
20141,Persons
20163,Persons
72131,NA
72125,NA
31039,Unknown
72091,NA
38033,Persons
18069,Persons
18009,Persons
46101,NA
19031,Unknown
1089,Persons
18103,Persons
39091,NA
18159,Persons
19115,Unknown
37149,NA
19173,Unknown
55077,Persons
20039,Persons
20101,Persons
27173,NA
38079,Persons
20137,Persons
27135,NA
55005,Persons
13197,NA
48399,Specimen
13259,NA
48027,Specimen
48379,Specimen
51185,NA
28031,NA
27111,NA
55115,Persons
26147,Specimen
21117,NA
19117,Unknown
27143,NA
48493,Specimen
13255,NA
48397,Specimen
48437,Specimen
27115,NA
53027,Persons
13069,NA
22049,Unknown
36109,Persons
51740,NA
48353,Specimen
27063,NA
21169,NA
20205,Persons
40109,NA
36093,Persons
1027,Persons
51045,NA
55117,Persons
54029,NA
72101,NA
48071,Specimen
51036,NA
46107,NA
47189,Unknown
8051,NA
13003,NA
13091,NA
16011,NA
18013,Persons
18027,Persons
37035,NA
72017,NA
21225,NA
37141,NA
21123,NA
48249,Specimen
18117,Persons
22027,Unknown
39077,NA
27149,NA
49041,NA
19025,Unknown
31047,Unknown
8033,NA
12055,Unknown
19109,Unknown
21047,NA
37065,NA
37151,NA
20191,Persons
37193,NA
26159,Specimen
27019,NA
45015,NA
46059,NA
45047,NA
51033,NA
27101,NA
51103,NA
51119,NA
42053,Unknown
21079,NA
34007,NA
5023,Unknown
17037,Specimen
26113,Specimen
5051,Unknown
48197,Specimen
12125,Unknown
26027,Specimen
20145,Persons
48237,Specimen
19047,Unknown
13023,NA
19093,Unknown
19143,Unknown
19129,Unknown
13099,NA
13191,NA
39041,NA
13005,NA
27109,NA
55081,Persons
39131,NA
48135,Specimen
48165,Specimen
55101,Persons
29013,Unknown
29101,Unknown
29083,Unknown
28097,NA
48475,Specimen
48263,Specimen
36039,Persons
5071,Unknown
51047,NA
54011,NA
29129,Unknown
72045,NA
72029,NA
12113,Unknown
28039,NA
18183,Persons
55017,Persons
19171,Unknown
17141,Specimen
20195,Persons
13283,NA
48367,Specimen
21197,NA
13085,NA
20081,Persons
37081,NA
54059,NA
29141,Unknown
40057,NA
13075,NA
17103,Specimen
28067,NA
42047,Unknown
47149,Unknown
40133,NA
31083,Unknown
41027,Persons
8079,NA
31017,Unknown
8103,NA
48451,Specimen
35055,Persons
21015,NA
22075,Unknown
38001,Persons
16027,NA
23009,Specimen
1047,Persons
28071,NA
36011,Persons
38093,Persons
34011,NA
17081,Specimen
18041,Persons
20105,Persons
13055,NA
17135,Specimen
28105,NA
72057,NA
20041,Persons
18147,Persons
22011,Unknown
38023,Persons
17099,Specimen
36037,Persons
72067,NA
37111,NA
20157,Persons
21147,NA
20093,Persons
40093,NA
44001,NA
18177,Persons
16021,NA
19147,Unknown
6099,Unknown
20037,Persons
26061,Specimen
6077,Unknown
26081,Specimen
17045,Specimen
47131,Unknown
46047,NA
44003,NA
45061,NA
41017,Persons
20057,Persons
42085,Unknown
35017,Persons
5029,Unknown
42123,Unknown
51610,NA
51690,NA
30067,NA
12019,Unknown
29229,Unknown
39099,NA
39109,NA
48453,Specimen
31121,Unknown
21211,NA
54051,NA
54031,NA
12107,Unknown
72119,NA
20051,Persons
38041,Persons
46029,NA
47037,Unknown
48275,Specimen
41023,Persons
48271,Specimen
55129,Persons
32029,Both
26045,Specimen
8021,NA
20177,Persons
20069,Persons
31111,Unknown
51167,NA
20125,Persons
16065,NA
4001,Specimen
12071,Unknown
16007,NA
18019,Persons
48039,Specimen
48265,Specimen
48297,Specimen
49017,NA
49051,NA
51061,NA
55103,Persons
55025,Persons
20175,Persons
22091,Unknown
24035,Both
25017,NA
27049,NA
30105,NA
29163,Unknown
37115,NA
48077,Specimen
2240,Specimen
5079,Unknown
5025,Unknown
6011,Unknown
13057,NA
13193,NA
17115,Specimen
20149,Persons
21229,NA
22079,Unknown
27053,NA
27087,NA
28089,NA
30111,NA
34013,NA
35053,Persons
37195,NA
13009,NA
42043,Unknown
46075,NA
48299,Specimen
48289,Specimen
48331,Specimen
48153,Specimen
56017,Specimen
54037,NA
72005,NA
72115,NA
54057,NA
51161,NA
51089,NA
53001,Persons
72047,NA
48105,Specimen
48501,Specimen
35033,Persons
36121,Persons
39089,NA
28017,NA
22043,Unknown
21001,NA
28065,NA
29055,Unknown
29167,Unknown
33015,NA
54055,NA
47163,Unknown
18089,Persons
18119,Persons
19181,Unknown
21089,NA
41025,Persons
31147,Unknown
34009,NA
5067,Unknown
6023,Unknown
8057,NA
9001,NA
16033,NA
13101,NA
21003,NA
22017,Unknown
23005,Specimen
27155,NA
29153,Unknown
32013,Both
35031,Persons
29095,Unknown
21111,NA
37173,NA
48465,Specimen
51133,NA
51029,NA
51153,NA
55123,Persons
37019,NA
48485,Specimen
28095,NA
2060,Specimen
2290,Specimen
2185,Specimen
6105,Unknown
6029,Unknown
1009,Persons
48315,Specimen
49009,NA
50021,NA
21041,NA
49001,NA
50027,NA
51121,NA
51077,NA
29155,Unknown
12119,Unknown
15003,Unknown
38007,Persons
30061,NA
30041,NA
32003,Both
36115,Persons
39123,NA
39035,NA
41065,Persons
39045,NA
40031,NA
46061,NA
48209,Specimen
47133,Unknown
45033,NA
48099,Specimen
48361,Specimen
48333,Specimen
48019,Specimen
55009,Persons
56005,Specimen
55035,Persons
72071,NA
18165,Persons
46013,NA
54103,NA
72054,NA
48169,Specimen
36123,Persons
26051,Specimen
26001,Specimen
27171,NA
40063,NA
28107,NA
19099,Unknown
12037,Unknown
22059,Unknown
42117,Unknown
34035,NA
5135,Unknown
6111,Unknown
6003,Unknown
6001,Unknown
13083,NA
13257,NA
18083,Persons
36091,Persons
38065,Persons
17043,Specimen
18057,Persons
19135,Unknown
19183,Unknown
21045,NA
21153,NA
22001,Unknown
22039,Unknown
25015,NA
27039,NA
36095,Persons
29007,Unknown
31097,Unknown
39175,NA
21039,NA
50013,NA
53039,Persons
38017,Persons
18065,Persons
20067,Persons
31081,Unknown
21137,NA
22009,Unknown
24027,Both
21065,NA
31005,Unknown
13321,NA
38059,Persons
37183,NA
17061,Specimen
17017,Specimen
40075,NA
40099,NA
42109,Unknown
45027,NA
47185,Unknown
29171,Unknown
34001,NA
30031,NA
30101,NA
40141,NA
16041,NA
17163,Specimen
18077,Persons
19177,Unknown
19085,Unknown
29227,Unknown
26071,Specimen
27169,NA
28131,NA
40083,NA
39067,NA
12001,Unknown
20181,Persons
29051,Unknown
37047,NA
39155,NA
21029,NA
30029,NA
13287,NA
31141,Unknown
17039,Specimen
24039,Both
6093,Unknown
4012,Specimen
12087,Unknown
12033,Unknown
20007,Persons
13047,NA
13033,NA
21027,NA
24005,Both
30035,NA
31021,Unknown
36055,Persons
37099,NA
39015,NA
39135,NA
39053,NA
45069,NA
51760,NA
51097,NA
1121,Persons
2195,Specimen
2020,Specimen
8109,NA
13063,NA
13153,NA
13037,NA
28093,NA
29147,Unknown
13207,NA
6115,Unknown
8059,NA
12133,Unknown
13015,NA
18131,Persons
18143,Persons
19037,Unknown
31073,Unknown
21151,NA
31113,Unknown
22121,Unknown
22041,Unknown
26135,Specimen
28159,NA
29043,Unknown
39019,NA
46115,NA
47177,Unknown
47035,Unknown
48183,Specimen
48417,Specimen
54067,NA
49029,NA
4005,Specimen
51015,NA
5003,Unknown
5091,Unknown
53071,Persons
21035,NA
51800,NA
51620,NA
51023,NA
55073,Persons
56029,Specimen
72051,NA
48347,Specimen
17165,Specimen
36023,Persons
27167,NA
36079,Persons
19105,Unknown
42049,Unknown
29109,Unknown
29005,Unknown
42065,Unknown
13235,NA
31025,Unknown
38013,Persons
17015,Specimen
1111,Persons
6037,Unknown
6045,Unknown
12003,Unknown
36103,Persons
29183,Unknown
41015,Persons
47103,Unknown
48205,Specimen
48215,Specimen
49019,NA
51179,NA
1031,Persons
1025,Persons
39105,NA
16037,NA
4027,Specimen
4023,Specimen
5133,Unknown
12059,Unknown
8083,NA
45059,NA
46031,NA
47049,Unknown
47047,Unknown
48407,Specimen
48345,Specimen
48431,Specimen
18001,Persons
8053,NA
20071,Persons
29207,Unknown
13159,NA
30047,NA
30093,NA
21031,NA
13061,NA
17033,Specimen
19167,Unknown
22019,Unknown
22085,Unknown
22029,Unknown
28109,NA
28151,NA
30021,NA
28111,NA
38003,Persons
37067,NA
47059,Unknown
41003,Persons
42079,Unknown
45019,NA
47087,Unknown
48193,Specimen
48029,Specimen
18061,Persons
18171,Persons
19043,Unknown
22051,Unknown
19191,Unknown
23025,Specimen
2070,Specimen
6039,Unknown
16051,NA
17143,Specimen
17063,Specimen
18071,Persons
18059,Persons
20159,Persons
20179,Persons
31125,Unknown
22033,Unknown
26155,Specimen
39073,NA
1055,Persons
42125,Unknown
48487,Specimen
49047,NA
51019,NA
56045,Specimen
1015,Persons
1041,Persons
8035,NA
40069,NA
28055,NA
20161,Persons
40071,NA
40009,NA
13097,NA
31101,Unknown
31177,Unknown
29045,Unknown
32017,Both
34039,NA
46071,NA
46041,NA
46067,NA
47141,Unknown
47119,Unknown
48439,Specimen
42103,Unknown
48343,Specimen
46127,NA
46109,NA
55053,Persons
72105,NA
72117,NA
53077,Persons
55013,Persons
72065,NA
42071,Unknown
48133,Specimen
27029,NA
29093,Unknown
30097,NA
30039,NA
30015,NA
36113,Persons
37025,NA
38047,Persons
29017,Unknown
42033,Unknown
48125,Specimen
48119,Specimen
48391,Specimen
48351,Specimen
54101,NA
47065,Unknown
56019,Specimen
54083,NA
54025,NA
47039,Unknown
47001,Unknown
47187,Unknown
26115,Specimen
48369,Specimen
35039,Persons
36061,Persons
27151,NA
40111,NA
28077,NA
21199,NA
21201,NA
30027,NA
41053,Persons
13011,NA
22101,Unknown
22015,Unknown
22087,Unknown
17173,Specimen
5055,Unknown
6083,Unknown
9013,NA
12085,Unknown
13027,NA
18075,Persons
18047,Persons
13179,NA
23027,Specimen
24033,Both
24003,Both
25009,NA
28103,NA
29099,Unknown
36029,Persons
39043,NA
41063,Persons
42051,Unknown
30085,NA
31129,Unknown
32023,Both
34031,NA
35007,Persons
35045,Persons
39121,NA
40065,NA
46053,NA
38029,Persons
51035,NA
53049,Persons
53051,Persons
55091,Persons
1035,Persons
13121,NA
13163,NA
13031,NA
13169,NA
13007,NA
17107,Specimen
18133,Persons
20047,Persons
22055,Unknown
26123,Specimen
29049,Unknown
29159,Unknown
31093,Unknown
31183,Unknown
31091,Unknown
31175,Unknown
39069,NA
47157,Unknown
23013,Specimen
23017,Specimen
24041,Both
25005,NA
29023,Unknown
21059,NA
49053,NA
30003,NA
16059,NA
35003,Persons
6013,Unknown
5125,Unknown
21195,NA
37165,NA
17031,Specimen
17055,Specimen
21095,NA
20061,Persons
47137,Unknown
24043,Both
17193,Specimen
20199,Persons
48085,Specimen
48075,Specimen
21121,NA
21125,NA
20115,Persons
21127,NA
21133,NA
21135,NA
21139,NA
20197,Persons
17067,Specimen
27011,NA
6009,Unknown
48131,Specimen
