FIPS code,Cumulative deaths
6037,8572
4013,4447
6071,1304
6065,1666
17031,7505
6059,1718
6073,1217
12086,4017
48113,1765
32003,2080
48201,3178
48439,1205
6085,561
36103,2139
42003,741
36081,7424
4019,836
48029,1591
6029,470
25017,2551
39035,832
36047,7583
6067,711
42101,2197
12011,1757
39049,693
18097,1006
49035,487
6019,557
36059,2306
44007,1190
6001,563
25009,1560
47000,105
47157,761
26163,3465
12095,684
48085,309
47037,481
9009,1409
53033,936
40109,384
9003,1716
12057,1011
55079,848
39061,401
9001,1612
37119,491
27053,1259
48121,274
29189,1215
25025,1309
36055,382
6111,204
36119,1581
6013,290
25027,1377
49049,186
36005,5066
13135,568
36061,3255
47093,221
12031,692
12099,1796
35001,442
17043,920
42091,1025
13121,754
26125,1495
34023,1577
36029,995
25005,977
24033,1007
10003,411
24031,1039
37183,328
8041,457
40143,328
42129,317
42133,313
21111,490
6077,549
42017,811
39113,306
17197,691
13067,542
6107,339
47149,201
1073,570
6099,490
34013,2316
16001,296
4021,307
39153,469
34017,1649
26099,1450
12103,966
45045,457
20091,357
47065,223
42071,628
29095,532
34003,2223
6081,183
48453,511
48141,1418
51059,648
53053,298
32031,378
4027,435
34031,1380
31055,454
34025,956
8031,622
25021,1230
8005,510
20173,220
36085,1196
8001,440
18089,537
36067,300
48303,474
26081,472
17097,729
39095,495
53063,300
34029,1229
55133,311
39151,257
18057,227
24005,841
42011,502
13089,499
25023,943
17089,551
12071,626
42045,864
48157,355
27123,607
39017,176
26000,120
25013,979
6053,167
6095,93
34039,1494
34007,746
42077,434
53061,330
12105,735
18003,413
8059,585
41051,335
6025,388
33011,371
48339,237
42029,443
42079,389
48215,2145
42095,370
6075,172
37081,282
49011,75
24003,319
27037,241
26049,529
6097,166
25000,6
53007,31
6061,97
11001,720
37067,189
53077,300
48039,214
5119,330
2020,103
48491,187
24510,635
42051,50
42043,258
12101,329
29183,249
47165,167
34005,575
17119,344
19153,380
51153,244
22051,643
42049,140
34027,922
33015,122
36065,200
47187,103
45083,347
48479,418
27003,268
18141,290
12097,272
21067,130
48329,172
49057,76
39093,132
18157,52
13000,318
39165,100
39099,311
42041,233
36071,556
16027,188
17163,317
4025,152
47125,102
13139,211
55025,142
42019,136
47189,103
6083,145
17201,329
8123,253
40027,141
5143,201
12033,337
42007,203
1089,165
34021,694
53011,136
29077,238
4015,290
42039,49
41067,127
36087,733
16055,102
45079,317
18039,282
36001,174
42125,103
9011,202
12009,486
47163,150
8101,241
39025,60
42081,79
8069,101
12081,400
12127,398
36027,209
37071,203
42055,169
46099,237
45063,249
10005,276
42021,170
12117,301
18081,201
45091,164
13057,122
5007,215
49053,98
34015,333
47179,135
48167,196
47155,54
48309,224
8035,150
42013,122
39041,50
22103,310
17111,187
22033,550
18063,187
22055,172
41047,188
31109,113
44003,164
12069,275
26139,226
18163,172
27163,154
51810,129
6047,207
28033,116
20209,187
55101,232
35045,268
55009,165
37051,127
39085,97
6031,101
48139,141
37035,117
48355,517
28049,229
26161,163
45051,288
53005,150
13245,241
12115,450
6079,54
6039,111
47011,52
13063,213
37179,87
10001,146
37133,54
24021,165
13151,147
17143,170
47009,72
48251,131
42111,42
36063,144
39045,70
39155,198
37097,61
6087,64
12083,428
29510,276
37025,120
39057,97
37063,129
45077,123
12021,312
42107,215
53017,13
22071,660
29099,121
24043,103
39089,102
51107,154
45007,262
12073,167
6007,74
40017,44
39103,76
13313,105
37101,90
26145,327
41005,104
39023,150
6113,98
26065,155
34035,640
4005,193
1117,89
42075,137
31153,66
48027,141
18127,119
23005,82
34001,328
18095,150
28047,130
12113,114
12109,107
20177,183
42027,113
42085,86
1003,145
13117,71
33013,42
48041,127
48367,80
42069,253
47119,94
4017,292
51087,271
12091,191
39139,54
55105,107
45041,235
55131,94
37021,136
49005,17
48061,1153
17167,152
48485,177
6089,64
6017,8
8013,160
37147,59
6101,38
22017,475
47001,43
27137,168
51041,151
17113,78
53025,40
39133,89
17179,148
12005,188
35025,70
28121,136
37159,151
51550,89
6035,7
48441,148
37001,114
36091,26
21199,22
45019,312
30111,146
4003,100
39173,130
1101,263
36093,65
51015,19
48245,199
13223,91
35043,108
47113,132
22073,239
55059,190
47147,65
47141,92
37057,61
24027,166
8077,110
48013,52
29019,36
18067,91
21117,63
32510,39
23031,46
48257,101
48135,180
9005,197
47177,24
12111,380
35013,245
55087,146
13073,93
13077,78
48209,113
54039,174
48423,221
21015,35
12001,110
22019,264
24025,126
18019,99
47031,52
27145,151
47059,80
35031,318
39003,103
55117,85
37129,68
41039,77
18035,120
34011,197
37151,105
48451,160
6055,24
12019,169
55109,22
1125,205
26077,209
27171,69
13153,113
13015,111
15003,215
9015,48
45003,119
5125,83
1097,390
53021,76
5045,70
54003,43
5031,112
9007,224
42033,31
47063,68
55027,105
28081,106
39145,34
42097,176
55127,76
46103,119
22105,153
42089,179
17019,77
47145,40
18167,129
26021,156
19163,121
21227,83
26075,130
47003,49
18059,75
39157,106
22063,112
38017,157
17099,184
47103,26
13097,103
16019,97
37089,85
4001,212
28089,123
39043,88
26093,58
12053,249
17161,207
18105,78
39109,69
44009,102
18037,35
26147,127
54107,32
27109,46
42001,57
40101,44
53067,50
5131,136
27139,72
13051,224
54011,77
47043,48
55073,163
26115,122
37155,114
39119,20
6005,20
13045,105
1055,80
47099,48
18091,117
37045,125
6109,19
48381,147
36007,180
39081,37
51013,166
1103,70
35061,48
48005,121
51760,86
55139,152
40031,50
24001,126
18109,59
42073,95
54061,9
37027,27
47107,60
36083,68
35049,55
36111,118
47105,24
40131,77
8045,24
47073,46
13185,131
13021,250
26121,229
22015,170
25001,211
45013,97
13217,114
18085,62
6041,136
21059,60
28059,144
13157,66
39169,127
2090,19
72021,0
55039,66
2170,11
4023,85
21151,19
37023,73
13215,202
18053,74
17183,76
13059,59
28087,73
48181,138
51700,63
37125,72
35005,73
48375,271
30029,44
1015,135
39029,113
48187,93
41029,53
47167,46
18177,124
13297,86
72127,0
47035,44
24013,153
51710,101
48397,43
40125,26
18005,74
55089,50
39101,86
9013,98
12015,212
17093,67
21093,37
1081,73
17091,140
30049,28
1043,64
37085,88
29043,35
47053,80
42009,72
39143,44
20015,17
16005,49
39141,76
20155,81
47123,49
37109,20
45035,120
29159,50
37161,82
36069,38
47019,75
55063,46
35015,58
1095,66
20169,46
13115,109
36013,12
42087,86
36079,66
26025,159
42127,15
26005,47
8043,12
18011,57
6115,14
48471,76
37049,78
1083,50
37171,52
39063,66
51510,82
36011,14
51650,41
48217,26
47143,41
22079,203
6103,31
29037,46
42063,82
53041,23
30013,82
53057,31
1049,50
13013,60
24017,115
49039,7
49045,11
27141,49
51069,23
51161,44
29091,35
51179,23
56021,43
12017,223
33017,19
47089,43
40119,24
29071,102
48497,59
17107,39
19155,82
18065,46
42005,61
37127,114
34037,206
36075,20
42121,27
5051,131
27019,26
22005,113
37191,129
18107,37
45015,109
45057,77
18043,85
28067,91
17001,67
22097,186
17199,101
6069,22
29187,58
19113,221
30063,45
26087,78
19193,151
1115,62
41017,18
26017,154
18173,81
17037,64
39129,50
30031,30
45073,57
47021,18
21019,29
51165,38
42035,16
40021,14
38015,157
48091,122
51185,8
18145,68
29047,87
39037,73
39167,32
36053,31
39147,26
40145,41
40071,27
18099,62
18023,29
48221,59
55141,42
13295,56
1051,76
37195,89
36009,29
42037,57
21021,0
48427,194
24015,63
47051,41
39087,45
20045,31
37157,23
26091,49
48265,31
5145,65
37077,60
48323,181
51680,44
18093,56
39055,51
4007,114
29097,140
40047,41
55035,75
48361,62
1077,63
25015,175
36101,102
51019,26
55055,51
21145,34
18071,41
46083,57
17051,42
21037,22
34041,177
47029,33
45031,83
54033,27
56037,15
36037,23
48183,132
55031,29
5115,50
5085,69
17007,56
19049,60
28035,93
40137,20
47013,27
48231,70
55071,53
26159,68
27115,10
12085,188
54055,47
36015,79
39077,36
44005,11
17055,40
49021,13
21235,9
39051,36
5033,50
13137,85
28145,27
29031,91
18029,38
19013,194
17115,160
42015,49
1009,50
12119,109
39015,9
17141,56
34019,134
40037,57
50007,55
26045,72
21029,25
40147,52
19061,126
51121,30
12089,64
17095,102
36117,28
42061,72
39033,31
56025,63
1001,43
5069,121
42117,41
47077,38
22109,143
13129,60
27131,47
37135,62
42099,17
51177,59
47117,26
47055,56
47045,63
8089,19
1069,51
12061,150
22057,156
42119,24
13247,69
34033,103
36043,14
54029,18
18133,34
51191,37
49003,21
28073,52
33001,39
39013,32
37111,37
39083,22
51800,87
37019,67
17027,74
13047,35
18069,18
12055,186
29113,17
37167,78
13113,68
28075,159
39149,18
8011,4
5055,47
31079,88
41043,31
20103,36
45085,111
26055,37
12131,41
47041,26
37193,66
39005,36
39039,56
39171,28
17029,66
8085,25
42025,82
27067,48
40079,28
5067,14
55093,28
12107,62
29021,83
21217,10
47151,12
18113,52
53035,32
54081,20
18183,17
17203,40
24045,69
39159,16
39027,35
45075,144
48143,25
13069,82
36023,12
47047,42
20125,18
47185,28
5093,90
17049,46
21125,12
21047,44
26037,32
37163,56
40121,23
42065,20
48349,44
19103,43
47017,43
48277,80
37141,19
40041,42
47131,65
36045,6
40123,16
8029,18
26149,45
42059,9
42123,6
2122,15
21147,1
26117,50
29051,77
18033,46
28109,74
28115,34
53027,20
17121,92
18017,36
6057,34
19169,23
18083,34
25003,112
39097,20
26027,39
20099,7
13095,207
27025,24
37197,21
37099,11
35039,33
40019,16
17073,39
40013,26
17133,56
24037,77
42031,23
12023,106
47129,10
1071,28
17077,49
22045,114
21095,16
23019,15
48291,78
35000,0
20117,18
5035,65
39123,33
47183,41
53047,26
54077,18
13255,90
42083,10
51085,61
51740,73
54025,18
8037,12
21185,44
26073,35
45021,76
27027,69
53071,29
41059,53
1033,53
13285,127
26059,49
21231,5
41071,29
18151,16
47071,33
54037,19
55017,65
17021,54
4009,41
6045,24
18061,29
26057,52
27111,39
36051,20
47057,21
17081,69
17117,50
26157,80
40003,2
47115,22
37181,63
42109,30
39007,65
72025,0
37107,60
44001,57
21207,13
5123,18
18077,24
12051,46
26111,34
17063,36
22001,131
22117,82
47153,5
37031,16
39011,47
36089,28
39009,6
12087,30
17157,32
21195,30
28105,66
37069,37
28139,36
47111,33
51660,40
53015,16
55097,47
16011,35
48097,21
51031,17
47079,28
51143,31
55043,77
42067,32
72031,0
28095,82
39071,18
41035,12
45043,70
45047,90
51770,80
18103,23
53073,52
20161,19
48049,40
40039,21
16065,10
17105,51
55095,21
26063,29
33005,5
13213,36
16083,109
37083,43
1121,64
37105,36
40051,33
8075,49
46029,64
17177,51
19087,20
28151,110
28149,67
37059,13
39059,16
47025,11
48213,63
27085,31
49051,15
40083,5
48149,31
27035,49
21113,39
32005,10
36109,9
40087,20
17137,68
21001,36
39135,26
18051,48
21107,60
40113,21
55021,24
39175,25
13175,121
39031,15
51173,39
18079,25
22099,78
8067,15
47015,5
45059,72
51167,12
48273,57
17195,150
37061,63
55081,20
28011,90
28107,67
47081,22
29213,47
48493,29
53049,3
6033,22
18073,25
2150,1
13233,41
18169,32
40097,22
20035,33
32027,1
19181,25
36035,29
45055,71
27049,36
55033,20
23001,39
39091,21
36121,13
55083,39
47173,7
19187,51
32019,28
39053,15
21211,27
31053,40
39047,25
45033,54
47159,20
18031,55
18001,28
18137,33
23011,20
37093,34
40115,25
6023,14
16017,11
21209,22
22113,82
37169,23
48241,40
54069,29
13277,79
51171,68
19111,21
27059,25
55005,50
1031,26
12035,46
13311,31
32007,31
39107,73
39079,15
42047,13
48199,47
53065,11
55111,26
13275,83
18055,55
40081,30
51047,19
25011,81
27061,29
28043,51
37153,43
40015,37
51003,28
32013,7
21137,20
39117,2
27007,30
27013,22
48465,144
17145,44
39137,61
22119,61
22039,52
48189,110
20113,14
17057,23
23017,12
37003,21
35009,37
36057,22
48071,11
19099,48
17103,59
20037,24
51061,28
38035,56
21089,17
51195,53
55015,31
54049,8
31111,26
19045,50
39021,19
21073,17
49043,5
13127,130
28003,36
34009,124
48203,55
55019,49
5149,36
13147,31
21179,15
41003,9
51155,20
54009,13
18119,17
47097,27
48021,39
48147,47
51067,20
51009,8
20061,7
48163,10
18143,33
5111,52
27041,52
29105,38
37087,53
48171,13
48469,110
53037,23
54079,51
26155,51
29027,17
47049,27
39127,15
20055,34
48373,48
5059,48
27017,29
51683,29
72135,0
35035,33
12000,0
37145,17
37065,78
48473,21
18181,25
17135,21
22067,39
24023,28
17101,22
40139,15
2050,8
13195,22
26023,50
36073,59
48347,91
54057,52
54027,6
17193,15
53000,3
18139,10
18045,19
28137,53
36003,65
40135,16
41033,12
26015,25
37013,58
40111,25
47133,39
18015,14
26067,38
28099,133
36105,40
39073,21
48363,41
72013,0
5009,53
21043,5
26103,48
41053,24
47069,40
47075,31
1045,59
13257,49
40001,13
5139,65
8014,61
20121,7
28071,69
41031,12
17075,42
22043,35
17017,26
16069,41
45071,69
51790,21
17045,30
22089,72
46013,47
13187,20
20051,30
21083,41
28093,58
36019,5
17011,63
56005,22
30093,34
19021,21
17165,33
13039,21
21101,39
39161,32
55075,38
29169,26
28045,49
40009,18
48325,54
5043,9
22101,99
47121,13
51089,45
54099,18
29101,25
17189,13
27169,40
30047,16
37007,18
39069,35
51197,14
13081,36
18175,12
21193,11
22115,70
29023,11
36017,13
51590,55
19033,52
21121,10
37165,50
18121,7
20175,14
22061,64
37047,77
5019,16
5015,24
12007,22
27099,24
33009,7
46135,18
55115,60
21053,10
47171,34
1127,123
28153,25
17083,31
18049,22
22069,54
28061,24
48459,26
51840,6
56029,7
49027,1
12063,107
13261,73
13219,37
18149,31
27119,40
29225,33
35041,19
32023,34
47181,15
47109,35
21167,6
22085,38
55057,8
21071,9
56013,52
20021,12
20059,17
6009,22
13031,56
29001,4
25019,2
19167,39
27083,24
28079,45
37139,37
31019,45
54051,40
16045,15
5005,42
28091,55
28029,42
40049,18
18153,22
6011,8
13035,47
19125,34
24047,42
29131,39
37189,14
40005,2
55045,9
8083,11
33000,0
72137,0
18165,23
20041,14
30081,16
38101,163
40133,15
47033,29
29165,18
37123,44
36077,7
55121,26
21215,2
18027,62
22095,116
29069,14
32001,29
47139,15
47101,17
51199,9
53045,13
5037,32
27009,66
18041,41
28031,62
31025,7
47085,8
51029,10
13207,61
18087,40
26123,27
27005,30
48401,42
40035,4
37117,21
29161,76
5029,10
15009,17
48321,64
48331,10
17005,15
24039,14
20079,22
28117,40
37199,7
48037,112
48463,39
54053,12
17023,22
28007,43
6093,8
13299,81
13055,40
21035,18
39019,12
45067,52
48481,72
55069,50
8117,5
17053,32
13227,18
29029,59
40153,8
48001,55
55085,49
18159,29
22013,40
17033,21
22029,33
24035,27
27021,13
33003,2
51035,31
22047,68
48223,62
51095,25
55061,23
13241,14
46011,24
8073,1
28159,42
72145,0
22009,77
28057,44
28141,47
37037,65
40065,35
2158,3
18179,43
26151,46
48099,22
48467,51
48259,27
47135,22
5071,15
13143,33
20191,12
21177,22
28113,65
40089,49
48249,60
51139,33
27055,6
56039,2
19057,26
24009,43
26107,12
42103,29
45025,57
46093,20
48487,24
54019,40
38059,82
18147,10
21141,36
27097,36
31067,10
56033,13
27157,2
28133,57
37017,22
31001,26
47061,14
51820,10
55135,126
13017,40
26033,10
17185,10
5083,9
13085,11
21009,35
23003,3
28127,57
51093,28
21213,9
36021,59
45023,41
51105,26
18135,30
27015,26
5103,21
13177,33
39065,30
51073,5
6021,12
18117,28
45037,26
47023,25
21069,1
21013,22
28085,73
28017,35
39131,5
48003,19
51187,31
1093,41
13119,25
18021,29
18129,24
27105,42
