FIPS code,Cumulative deaths
40091,14
21155,16
29015,13
5063,79
13123,33
20111,55
21081,6
28123,33
48073,69
48371,21
56041,7
17159,24
22077,53
27095,38
5011,9
12039,58
16057,3
35047,2
36107,54
54031,5
55049,6
48389,24
17191,38
18075,20
23009,9
29055,15
47127,4
51005,18
21045,20
1059,34
12121,94
13011,15
21133,2
21161,8
21163,4
26035,28
29201,49
31119,35
36033,9
54083,3
8107,16
16031,20
27093,25
39125,17
1021,46
5023,27
45087,35
49041,6
21239,1
21049,13
21157,18
28083,98
35006,59
46081,27
18007,3
72061,0
8097,2
19139,67
22053,58
29219,6
28101,32
28163,44
28025,28
41027,8
54035,28
13105,34
5135,28
5027,35
19149,42
20009,19
22075,20
38089,42
5091,24
19015,14
19127,53
22031,44
46065,25
48445,35
8025,10
31107,3
49047,7
8087,64
19179,88
18047,28
26061,23
48337,30
55029,14
17181,29
29007,22
8119,7
19097,23
49013,5
26007,21
27023,19
36095,2
48227,50
8003,21
12133,29
19027,26
16075,21
21003,15
27147,9
29195,16
37185,9
51169,24
26041,67
48093,17
5003,18
18131,28
29141,16
36099,14
42057,7
55053,6
40103,5
2185,2
1091,26
5141,6
5113,21
12075,18
13009,74
16039,8
36115,14
39075,48
39001,14
51023,14
40099,6
31097,4
13087,48
17041,21
26043,63
29209,23
28155,17
31177,14
48503,25
48053,20
17187,28
40117,9
21223,0
1039,38
1079,37
19041,10
20133,8
21173,12
29107,35
29207,29
45029,52
47039,17
55129,9
38093,67
55119,18
13293,81
21005,1
24011,10
28027,47
37009,16
48505,9
48499,60
55003,13
17131,22
13171,29
21183,22
26165,16
29177,7
37011,13
40107,15
41019,35
45069,22
48365,38
38077,13
6027,19
8015,22
12003,36
13279,70
13321,40
19085,50
17109,46
21087,10
27153,21
37121,6
46127,27
51001,22
54065,4
27045,0
48279,58
1007,42
5121,37
13029,19
13103,34
19123,32
21051,8
22121,46
26105,15
27079,13
40073,8
27135,11
20053,4
5041,10
12027,48
29175,15
29167,16
37113,9
36049,11
45039,50
51033,8
20115,1
38079,20
13071,51
20085,10
22011,50
29127,23
35017,9
47091,26
54045,54
20205,5
47027,19
1017,57
5021,25
20087,9
37091,42
45089,55
47169,12
17173,31
20149,3
37175,10
39067,3
45011,26
19081,21
21203,7
21099,5
28005,16
36039,18
36113,30
41045,47
51051,4
55113,9
55125,21
27033,8
51159,5
6051,3
29157,15
29215,12
31159,19
39115,24
47007,6
48219,65
53075,26
54005,17
55067,39
21057,2
39121,30
12093,49
13019,30
20005,9
26127,33
27043,5
48353,13
48025,41
51580,3
55001,12
72051,0
5053,10
13305,49
13189,24
16051,13
27047,15
54023,13
21115,11
22087,38
45017,19
45061,40
48177,24
56001,9
35029,36
48307,9
49037,32
5000,0
13111,39
20057,41
21103,3
24019,17
29109,41
29049,49
51520,7
55047,13
5057,9
13027,30
13163,40
15001,43
19047,16
28001,52
31155,10
39105,13
40095,4
48293,20
17149,35
35053,35
1053,32
5133,20
8039,5
12129,20
13225,30
21085,25
27161,12
27091,23
29229,19
28131,18
37053,7
41009,8
42115,37
51163,3
1025,24
8081,18
30001,7
72113,0
6015,2
12049,20
13145,28
13237,31
18125,23
29053,14
46041,7
51065,9
55123,20
27159,10
28041,25
12059,19
13229,32
22003,71
28039,30
37033,8
39111,23
47083,21
47005,25
48297,10
51011,6
54073,5
17025,30
8099,19
31027,8
1107,24
27001,31
29186,2
29009,35
31047,22
42131,29
48077,8
48145,16
53003,16
27129,34
38105,27
5087,9
5001,26
13001,42
19137,13
19191,16
21219,14
21017,1
22059,24
26141,5
37015,25
46102,33
48357,9
51540,31
18009,20
26051,20
55007,16
72105,0
1065,33
5075,33
17035,23
21079,4
22111,62
27065,18
31141,39
40085,1
40069,5
48253,18
48409,93
51690,27
18155,5
30021,20
49029,4
13159,7
19183,26
21229,7
27103,30
29145,40
42105,10
54059,18
17139,17
20159,2
27063,4
48399,14
56043,11
1113,6
8071,3
13211,8
13205,52
16079,23
18111,18
23007,4
48055,40
48449,42
19005,18
19109,23
20073,2
5061,16
5049,18
6063,1
13231,17
17061,39
18025,6
21033,13
21077,9
24029,26
26129,23
48255,19
51193,9
53001,16
54097,4
31105,4
42093,18
13005,24
21205,2
37079,28
40149,3
51115,1
50011,18
51021,6
72087,0
12013,26
17067,21
21153,1
29217,13
48489,61
51141,28
53039,3
56007,12
30043,2
48075,3
5079,20
4012,23
13179,31
18013,8
22127,27
35007,9
46035,52
51145,6
55013,16
54043,7
19079,21
20157,9
46109,26
8125,4
13267,34
13221,14
26133,14
26069,40
29163,11
37115,17
37005,2
48185,41
51750,7
54109,14
17129,6
31145,5
1123,95
13033,17
13169,24
19059,12
17079,13
27039,3
29123,10
29117,19
48287,23
50003,1
54091,9
55091,4
16087,14
17039,21
28051,63
37055,4
35055,35
36031,14
47161,19
48281,12
31043,51
48043,6
16035,5
19051,12
22021,18
34000,0
49023,9
1075,10
19105,34
17085,24
18123,21
20011,3
21097,1
22083,34
51109,9
53051,3
56023,10
29121,5
29149,3
25007,0
72027,0
49015,4
13303,40
13133,28
19129,11
21169,7
54067,6
19011,32
5077,20
55078,9
72047,0
16067,21
20131,43
22027,32
24041,7
26143,26
26047,30
27127,24
28135,29
48395,9
51630,8
17127,19
27073,10
72035,0
72005,0
17087,13
23023,0
36025,7
45027,73
13287,25
26053,29
38071,15
72139,0
37039,15
1099,10
12079,30
13161,34
19083,22
16053,15
21025,3
23029,2
23025,20
26137,20
40023,6
48133,12
48009,4
51071,1
48127,10
1057,18
1109,17
8049,5
13199,19
18171,7
27133,10
28129,17
30053,9
51149,7
5137,25
12123,24
19141,45
21127,4
29133,9
29067,19
28077,15
30041,29
37173,5
41065,19
41011,4
48457,8
54041,3
56015,12
55023,11
47095,11
5047,22
16013,10
20167,17
21027,4
29003,13
29147,18
47087,17
48419,39
48165,23
48059,11
51685,8
19145,11
46121,17
72063,0
72099,0
1013,44
5107,18
17125,32
22093,41
29083,18
40141,8
40105,7
45001,23
46027,11
51137,9
51083,25
53029,20
46023,10
51530,2
1061,16
13107,51
21041,6
21225,7
26089,4
40151,3
51101,5
19035,17
31157,41
72119,0
72115,0
1133,25
1067,8
13149,8
13025,19
29143,26
48425,6
55137,14
18161,2
72123,0
72101,0
13075,22
13023,33
13091,58
13291,40
19147,2
19029,37
27089,11
31039,8
31131,2
42023,1
48117,46
51077,22
54095,2
22037,90
29033,8
29081,7
72041,0
1019,24
5109,6
13093,24
18101,11
28013,15
28103,17
41013,6
48161,20
48233,34
54047,3
17047,4
38097,16
48229,5
72091,0
12125,65
19017,38
19031,16
17147,6
31173,7
33007,13
45049,35
48153,17
51117,37
21191,1
27167,5
30067,4
51640,31
72029,0
6049,0
12045,24
13049,19
17065,8
20027,17
21171,18
21109,18
21221,2
26109,23
29221,34
28097,30
30003,57
40061,7
40011,2
48377,13
48123,46
48477,57
51127,5
51027,24
54063,11
21063,1
72071,0
72043,0
13083,8
19117,6
22041,72
26019,13
27057,34
28037,6
28053,21
40063,8
47175,5
48015,14
51099,8
54103,15
29013,10
38005,16
23013,4
5025,16
5129,7
8113,0
19075,14
22007,26
26031,27
26101,12
28065,21
41061,12
41041,16
55103,13
30089,3
40053,5
46037,15
72001,0
8023,2
17123,7
20029,19
20107,2
28161,30
31095,0
35027,10
48415,27
51125,4
51043,4
51775,26
55099,4
19093,17
30017,8
72065,0
72033,0
19043,28
19197,12
21065,0
27113,11
29093,1
29119,18
37131,27
31151,3
40067,2
48067,42
55107,11
56003,15
13125,2
30027,13
1047,34
5017,29
8051,7
8007,0
13155,16
19121,8
16041,8
21175,0
26029,8
28023,55
31185,6
45053,24
48035,16
17175,11
19065,14
29075,15
46051,20
40043,2
2110,5
5065,7
5097,13
16085,1
20123,2
20001,7
20013,17
21031,16
29151,6
29073,28
32015,4
48239,18
51730,31
20143,8
72143,0
72097,0
49025,1
12047,12
19171,55
20031,10
29135,16
41015,2
48089,12
48019,11
55065,5
54085,7
54071,1
20193,6
16049,15
21187,3
22049,35
28147,32
31081,13
51670,9
51053,14
13053,3
19063,23
30087,26
72057,0
49007,7
1029,15
13131,32
13281,34
19135,15
19189,26
20163,9
21159,10
21149,19
21123,1
21139,4
21197,0
21237,1
22065,16
28015,17
37041,19
41007,2
47137,16
48115,42
8063,8
17015,28
26113,7
27011,2
27101,5
48501,18
17169,6
1087,25
5117,12
23027,17
27143,4
29063,17
31033,9
33019,5
35051,20
39163,7
48289,19
56009,7
5147,1
13167,32
19055,27
19157,21
27149,6
30035,22
37143,4
45009,38
48285,47
20127,3
20139,6
46005,33
72141,0
72075,0
49001,2
8021,4
12065,13
19107,18
29139,6
30085,42
37149,13
40029,3
41049,7
48305,11
51570,26
50027,2
54015,3
16073,18
72131,0
12041,20
20141,1
21119,9
27121,3
36123,8
40077,4
41057,0
42053,2
46125,47
48047,27
51007,7
22025,19
51678,3
31000,2
44000,66
1005,30
13079,8
19115,23
19175,12
19101,16
19067,26
19091,16
22123,25
26009,8
29061,9
28009,19
30077,5
31137,7
40075,10
48057,10
72017,0
8065,0
16021,5
29065,6
29181,8
40033,7
46067,14
48131,27
48313,16
53009,4
56019,5
31041,14
20145,5
35019,3
4011,3
13273,34
19023,15
20151,17
21135,22
22091,4
29223,4
38053,10
31169,2
40059,3
41001,4
46115,20
48207,5
51175,40
51133,9
54093,0
13003,9
28069,19
5039,8
19195,2
27151,13
28111,29
31101,2
36097,7
50025,5
50019,3
19019,15
55051,17
72011,0
72129,0
72003,0
72069,0
1129,23
5089,11
19165,20
16003,3
21233,9
21061,13
27071,8
27069,14
29025,3
37137,5
31179,5
48069,12
54001,5
40007,2
46101,14
17013,1
31161,9
72077,0
5127,5
8093,4
13271,35
19069,17
16061,5
16015,2
21055,3
26079,9
27173,13
29155,20
29011,7
28063,12
48507,24
50021,8
50023,5
55011,6
20095,5
72133,0
30083,9
1105,9
1111,29
13319,18
19131,19
19037,10
19077,22
20067,14
21131,1
29079,18
40057,0
45081,27
48007,21
48317,12
48437,11
51119,11
54007,1
27165,5
8103,2
51135,24
72045,0
1041,32
13253,12
13269,13
13317,10
19095,19
19151,4
16047,14
17153,2
22125,25
27117,18
37073,10
38055,18
31013,8
31139,18
46019,16
48341,41
48299,6
48195,12
51147,16
51620,17
72085,0
13191,9
13315,31
19089,15
19161,10
29197,1
28019,10
45065,9
46057,29
47067,4
48179,29
30071,9
48137,2
1027,29
5095,5
13289,19
13099,39
19159,6
19133,13
26039,5
35028,0
46047,10
46079,12
48387,20
48083,13
51103,2
51735,3
54021,0
26011,24
72149,0
13235,30
19073,6
16009,4
18115,7
20147,12
22035,14
29137,5
29017,11
29173,4
38061,15
31051,5
48369,29
48051,13
48335,7
51063,17
51079,4
55077,17
21039,1
38003,22
16071,0
17003,5
72007,0
8027,0
13201,3
13183,5
16043,12
20017,3
21023,3
29153,5
28021,18
40129,6
46123,10
48403,13
51057,2
72023,0
72103,0
2240,3
1085,31
5105,5
5099,19
19007,33
16081,2
17059,4
21143,5
26135,14
35037,6
40127,6
46033,8
46129,13
48379,11
50017,1
55041,22
54089,12
30007,2
56035,5
72153,0
16077,4
29115,11
28157,22
37187,9
46045,3
48017,11
54017,3
17009,8
40045,0
2000,0
72019,0
5081,37
12077,14
13193,16
13209,10
19053,2
19039,6
17151,1
20171,9
23015,2
27075,13
30105,7
37075,11
37095,5
31127,7
40055,8
46071,8
48405,21
48031,7
48267,5
48495,9
51111,3
56031,8
30061,0
56017,1
30005,20
30057,3
38021,32
72111,0
8055,12
19119,21
20081,1
29211,9
29059,14
28119,7
30023,10
30101,8
31093,8
35057,3
48429,11
48159,11
48063,19
51075,7
51830,8
51181,5
16063,8
20105,1
49019,1
1119,23
8105,5
13181,11
20201,8
26085,6
30009,7
38057,9
46055,5
48193,13
51113,4
51595,29
6105,2
31035,4
38099,20
35059,7
2261,3
13173,10
13109,13
19071,5
19173,8
19025,8
29203,9
28143,19
31031,4
31121,8
46039,6
46137,7
48151,6
48351,17
48319,2
50015,1
54075,9
17071,5
20007,2
30091,3
30095,8
72009,0
72109,0
1035,15
20003,2
21011,2
37029,4
38069,21
31045,18
42113,2
46077,13
48475,8
48197,6
51131,31
51081,16
51025,8
50005,2
53019,1
54087,5
20093,8
40093,4
31087,2
72151,0
72054,0
12029,11
12067,20
13141,47
20181,7
20043,5
20077,15
21091,9
27087,6
38073,11
31023,9
31129,1
31065,4
46009,21
46085,9
48225,19
48283,14
48109,3
54013,0
54105,1
20119,4
31077,0
2220,0
13037,11
19009,6
17155,0
20137,24
20189,5
21007,2
21181,3
22081,28
26119,7
27081,1
27029,10
29111,2
37103,15
38085,10
46087,21
48237,9
48483,7
53043,4
20033,2
38081,5
41037,2
20165,5
72095,0
13251,15
13249,2
19003,2
20049,0
20195,6
21129,17
29129,1
28125,17
30099,3
31011,3
46043,6
48065,4
48385,10
48271,3
51600,10
51610,6
13101,3
56011,6
20089,2
46105,4
72107,0
1063,20
12043,11
19143,5
19001,16
17171,1
17069,4
20185,5
20153,3
21105,3
23021,1
26097,1
26071,37
27051,7
29089,2
29035,6
30015,3
31059,6
48247,10
48417,0
51037,6
51097,2
54101,0
20047,8
2016,0
72039,0
6043,4
13301,8
22107,3
29125,6
29185,4
30097,5
38095,10
31089,10
46015,6
48411,11
8009,0
26013,28
30073,3
38045,16
72015,0
51183,13
1011,20
8019,2
16007,2
16029,11
20179,7
29179,2
29039,8
31015,2
31123,8
31073,1
46049,10
48243,1
48435,5
51045,1
53013,4
53059,1
55037,12
51017,0
15000,2
5013,1
5073,4
13197,10
13283,15
16037,2
20183,1
20023,10
26001,11
27125,3
27077,1
29087,7
29041,2
30065,7
38067,9
31037,17
31021,7
31125,5
8061,1
30109,4
6091,0
20129,8
72121,0
72053,0
48081,9
49017,7
2290,4
2180,0
5101,24
13259,17
15007,1
19185,21
20197,2
20019,3
27155,2
29057,8
37043,5
31029,3
31175,3
35033,0
46091,4
46117,2
48333,8
48101,5
48211,1
48455,9
48407,17
48315,17
53031,1
48191,3
1131,19
22023,4
38103,4
48443,1
72081,0
1037,4
8095,4
29085,6
29205,1
31003,3
31099,4
45005,9
48023,6
48079,5
48343,8
50001,4
53023,1
19177,11
20025,5
38049,18
38063,10
23000,0
13061,3
13309,19
29199,2
38009,19
46089,1
46053,24
46025,2
46031,6
48359,2
48175,7
48169,16
51157,2
51036,7
30037,0
35023,5
38047,7
10000,0
12037,4
13043,35
13263,8
13065,14
13007,6
20109,5
20199,1
21165,1
21075,4
21201,3
26003,2
31167,4
31135,11
31133,1
36041,1
46061,3
46059,2
48011,4
48311,1
48107,17
32021,4
48087,3
72089,0
48103,9
8121,10
8033,0
13165,34
20097,1
27107,8
30011,4
38033,0
38025,7
38041,3
38019,4
31071,4
31147,12
46017,10
46003,8
48295,6
48045,2
56045,2
72147,0
49000,1
8109,4
16059,9
20207,2
21189,4
29005,4
30039,2
38031,19
31049,0
31057,4
40025,0
46007,6
53055,0
29227,0
38011,4
38051,7
72067,0
72059,0
48383,6
49033,0
2130,0
2188,0
6003,0
8057,0
13243,31
16023,0
20075,0
20203,4
26095,0
29171,1
38029,10
31181,3
35011,0
46095,1
46111,3
48391,17
48119,3
51049,4
50013,0
20039,1
20101,3
41023,1
72125,0
48095,3
2070,1
20065,2
27031,0
29045,4
30107,6
30055,0
30079,2
37177,3
38023,2
38043,7
31007,0
31143,9
31103,0
31083,0
41025,1
48275,10
48111,15
17000,0
48461,6
48105,8
2198,1
2068,0
8091,3
13307,2
28055,4
38037,7
31113,0
32017,1
41055,0
46097,6
48125,6
48433,3
51091,0
51720,0
8017,3
38007,0
32033,3
72083,0
72037,0
49055,0
49031,2
1023,20
8047,1
13265,0
13239,1
20083,4
20135,13
26131,15
29103,1
30019,5
30075,5
38075,12
38065,2
38027,6
31163,4
31017,1
41063,3
46073,15
46069,0
48129,5
50009,0
26083,2
38039,2
38083,2
2230,0
20069,4
48263,1
48205,0
2164,0
20063,20
26153,3
30103,1
30025,1
31063,1
31061,2
31085,0
31183,0
32011,0
41021,1
46107,2
46119,3
48155,4
48431,1
48413,5
48393,1
48327,3
48345,3
53069,0
72073,0
72117,0
48173,1
48235,0
2100,0
8053,0
8115,2
30045,0
38091,1
38087,0
38001,2
38013,1
31117,0
31149,2
35003,3
32029,2
46063,0
46021,1
48447,2
48421,3
32009,0
2105,1
31009,0
31075,2
31165,0
40000,0
72079,0
72055,0
2275,0
8079,1
16033,0
20187,2
31171,0
31069,0
41069,0
56027,1
30033,2
31115,0
2282,0
2195,1
30051,1
31091,1
35021,0
8111,0
48033,0
2060,0
2013,0
1000,0
4000,0
6000,0
8000,0
15005,0
16025,0
18000,320
20000,163
20071,1
21000,0
24000,52
29000,0
28000,0
30069,1
30059,7
30000,0
38000,0
31005,0
32000,0
36000,195
39000,0
41000,0
42000,0
72093,0
72049,0
45000,0
46000,0
46075,0
48301,0
48000,0
48261,2
48269,0
49009,0
51000,0
50000,0
55000,0
54000,0
56000,0
22000,0
27000,59
16000,0
37000,0
19000,0
9000,0
