radius,layer,lat,lon
250,l1_search,12.153995,145.495489
250,l1_search,15.830171,144.754882
250,l1_search,-15.403020,-170.922170
250,l1_search,18.263261,147.555473
250,l1_search,19.425781,143.955899
250,l1_search,-14.214692,-168.155953
250,l1_search,-10.882201,-170.177598
250,l1_search,24.284742,-171.323469
250,l1_search,26.729569,-174.294075
250,l1_search,29.068570,-177.446816
250,l1_search,22.525474,-164.681547
250,l1_search,25.165796,-167.388106
250,l1_search,17.423293,-156.051464
250,l1_search,23.168749,-160.773588
250,l1_search,20.755297,-154.492416
250,l1_search,50.351342,-0.717919
250,l1_search,52.443511,174.255581
250,l1_search,51.514106,-175.227856
250,l1_search,52.471035,-169.323124
250,l1_search,53.218600,-163.224781
250,l1_search,55.811789,-167.534491
250,l1_search,58.326740,-172.305203
250,l1_search,53.745996,-156.975750
250,l1_search,56.498550,-160.999936
250,l1_search,59.196646,-165.489769
250,l1_search,61.833864,-170.506999
250,l1_search,56.944882,-154.314945
250,l1_search,59.814613,-158.459876
250,l1_search,62.654801,-163.132108
250,l1_search,65.465248,-168.411510
250,l1_search,60.166657,-151.285434
250,l1_search,63.192651,-155.537066
250,l1_search,66.231948,-160.387435
250,l1_search,69.302445,-165.941072
250,l1_search,60.244269,-144.045741
250,l1_search,63.431596,-147.812562
250,l1_search,66.672904,-152.144989
250,l1_search,70.008257,-157.157934
250,l1_search,40.613418,-124.128777
250,l1_search,43.862996,-125.685599
250,l1_search,47.095128,-127.418147
250,l1_search,53.542134,-131.537934
250,l1_search,56.779161,-134.008147
250,l1_search,60.045516,-136.824522
250,l1_search,63.364180,-140.059111
250,l1_search,66.770549,-143.803032
250,l1_search,70.325449,-148.171944
250,l1_search,43.061315,-120.544204
250,l1_search,49.628837,-123.556898
250,l1_search,56.225961,-127.381897
250,l1_search,70.235719,-139.140265
250,l1_search,38.741357,-114.544112
250,l1_search,42.083709,-115.549516
250,l1_search,45.413051,-116.668360
250,l1_search,30.732098,-108.688205
250,l1_search,34.162587,-109.301058
250,l1_search,37.561596,-109.975667
250,l1_search,44.300716,-111.551301
250,l1_search,47.660880,-112.478883
250,l1_search,29.339060,-104.706945
250,l1_search,43.019887,-106.633616
250,l1_search,46.403472,-107.255652
250,l1_search,49.795056,-107.954574
250,l1_search,27.807890,-100.873936
250,l1_search,31.296793,-101.100847
250,l1_search,38.173750,-101.624477
250,l1_search,41.580202,-101.928734
250,l1_search,44.978866,-102.267740
250,l1_search,48.381786,-102.647798
250,l1_search,46.804632,-97.615335
250,l1_search,50.223613,-97.716658
250,l1_search,27.886129,-93.561344
250,l1_search,48.485593,-92.671905
250,l1_search,46.603678,-87.941605
250,l1_search,47.968609,-82.768945
250,l1_search,23.139301,-79.813548
250,l1_search,46.848832,-73.147389
250,l1_search,47.705785,-67.685489
250,l1_search,16.661192,-67.752810
125,l2_search,21.822232,-161.032793
125,l2_search,19.217453,-156.736179
125,l2_search,20.668143,-157.893951
125,l2_search,22.095127,-159.089918
125,l2_search,20.883343,-155.968459
125,l2_search,22.331109,-157.135599
125,l2_search,39.507262,-125.137059
125,l2_search,34.165121,-120.808613
125,l2_search,35.825058,-121.416932
125,l2_search,32.018077,-118.078335
125,l2_search,40.339343,-120.982175
125,l2_search,41.982720,-121.654779
125,l2_search,48.519911,-124.738635
125,l2_search,36.552224,-117.447084
125,l2_search,38.219282,-117.993442
125,l2_search,39.879835,-118.567822
125,l2_search,41.534883,-119.172393
125,l2_search,44.832697,-120.481924
125,l2_search,46.477728,-121.192458
125,l2_search,32.651904,-114.287892
125,l2_search,34.345251,-114.729249
125,l2_search,37.707650,-115.678149
125,l2_search,39.378694,-116.189032
125,l2_search,41.044343,-116.726714
125,l2_search,46.020047,-118.523001
125,l2_search,47.675608,-119.191586
125,l2_search,49.331958,-119.900210
125,l2_search,32.071515,-112.177784
125,l2_search,35.469090,-112.972316
125,l2_search,37.156149,-113.399247
125,l2_search,40.511999,-114.320114
125,l2_search,47.182439,-116.483799
125,l2_search,48.848968,-117.105645
125,l2_search,31.454199,-110.101715
125,l2_search,33.166279,-110.437331
125,l2_search,34.869729,-110.789179
125,l2_search,36.565585,-111.158456
125,l2_search,38.254906,-111.546475
125,l2_search,41.618352,-112.384699
125,l2_search,43.294806,-112.838278
125,l2_search,48.318744,-114.361287
125,l2_search,32.521138,-108.345601
125,l2_search,35.936774,-108.957265
125,l2_search,39.325645,-109.632259
125,l2_search,41.012843,-109.996636
125,l2_search,42.696809,-110.380873
125,l2_search,33.559192,-106.538182
125,l2_search,36.974948,-107.068676
125,l2_search,38.673545,-107.354371
125,l2_search,40.367484,-107.655129
125,l2_search,42.057984,-107.972167
125,l2_search,31.123030,-104.275850
125,l2_search,32.849525,-104.472429
125,l2_search,34.567690,-104.678547
125,l2_search,36.278621,-104.894914
125,l2_search,37.983442,-105.122312
125,l2_search,41.379459,-105.613741
125,l2_search,32.104585,-102.447594
125,l2_search,33.829039,-102.602917
125,l2_search,35.545898,-102.765896
125,l2_search,37.256289,-102.937110
125,l2_search,38.961373,-103.117197
125,l2_search,40.662358,-103.306864
125,l2_search,29.585698,-100.362667
125,l2_search,33.055373,-100.570702
125,l2_search,34.777641,-100.682336
125,l2_search,36.493023,-100.799554
125,l2_search,39.907789,-101.052507
125,l2_search,43.309530,-101.333577
125,l2_search,25.242688,-98.359737
125,l2_search,32.247460,-98.582363
125,l2_search,33.974687,-98.644740
125,l2_search,35.694554,-98.710204
125,l2_search,37.408208,-98.778990
125,l2_search,39.116834,-98.851358
125,l2_search,40.821668,-98.927594
125,l2_search,42.524017,-99.008018
125,l2_search,44.225277,-99.092983
125,l2_search,45.926959,-99.182886
125,l2_search,26.152210,-96.596456
125,l2_search,27.914329,-96.609747
125,l2_search,38.290545,-96.703845
125,l2_search,39.997780,-96.722426
125,l2_search,43.404333,-96.762695
125,l2_search,45.106465,-96.784562
125,l2_search,33.995513,-94.677323
125,l2_search,37.429935,-94.610154
125,l2_search,40.844456,-94.535798
125,l2_search,42.547407,-94.495556
125,l2_search,45.951724,-94.408048
125,l2_search,47.656270,-94.360363
125,l2_search,29.625458,-92.882678
125,l2_search,31.365556,-92.810030
125,l2_search,33.096598,-92.733917
125,l2_search,36.535971,-92.570253
125,l2_search,38.246594,-92.482115
125,l2_search,39.952768,-92.389330
125,l2_search,43.356911,-92.188267
125,l2_search,46.759612,-91.963505
125,l2_search,28.687598,-91.071167
125,l2_search,32.165788,-90.839003
125,l2_search,33.891427,-90.714531
125,l2_search,37.321358,-90.446683
125,l2_search,45.828002,-89.641268
125,l2_search,29.466503,-89.151395
125,l2_search,32.931805,-88.825541
125,l2_search,34.651604,-88.650727
125,l2_search,44.862909,-87.392880
125,l2_search,31.941562,-86.986606
125,l2_search,45.556767,-84.906449
125,l2_search,47.248891,-84.577251
125,l2_search,29.188917,-85.441239
125,l2_search,44.523630,-82.748430
125,l2_search,46.209393,-82.362574
125,l2_search,29.871885,-83.456254
125,l2_search,31.596082,-83.163822
125,l2_search,25.307311,-82.375196
125,l2_search,44.042297,-78.167092
125,l2_search,24.195109,-80.790187
125,l2_search,32.836733,-78.989432
125,l2_search,44.581122,-75.622908
125,l2_search,35.088409,-76.383804
125,l2_search,45.076111,-73.034437
125,l2_search,45.526176,-70.404467
125,l2_search,47.166675,-69.653476
125,l2_search,41.030115,-69.977634
125,l2_search,42.667637,-69.269962
125,l2_search,44.300677,-68.523836
125,l2_search,45.930278,-67.736136
125,l2_search,44.672045,-65.898719
62.5,l3_search,36.105503,-122.230468
62.5,l3_search,36.929670,-122.556835
62.5,l3_search,34.229654,-120.488192
62.5,l3_search,35.061344,-120.785232
62.5,l3_search,35.890787,-121.089397
62.5,l3_search,36.718090,-121.400938
62.5,l3_search,33.161872,-119.106348
62.5,l3_search,33.998892,-119.382785
62.5,l3_search,34.833570,-119.665778
62.5,l3_search,35.666017,-119.955556
62.5,l3_search,36.496345,-120.252361
62.5,l3_search,37.324665,-120.556446
62.5,l3_search,32.918458,-118.021841
62.5,l3_search,35.431273,-118.829197
62.5,l3_search,36.264518,-119.111370
62.5,l3_search,37.095774,-119.400460
62.5,l3_search,37.925156,-119.696722
62.5,l3_search,38.752781,-120.000418
62.5,l3_search,39.578766,-120.311827
62.5,l3_search,40.403232,-120.631237
62.5,l3_search,46.142519,-123.118844
62.5,l3_search,46.959466,-123.514662
62.5,l3_search,35.186637,-117.710563
62.5,l3_search,36.022695,-117.978216
62.5,l3_search,36.856776,-118.252427
62.5,l3_search,37.688999,-118.533436
62.5,l3_search,38.519484,-118.821495
62.5,l3_search,39.348349,-119.116865
62.5,l3_search,40.175719,-119.419823
62.5,l3_search,41.001717,-119.730658
62.5,l3_search,45.936264,-121.779285
62.5,l3_search,46.756422,-122.154725
62.5,l3_search,32.402891,-115.875194
62.5,l3_search,33.248276,-116.111110
62.5,l3_search,34.091337,-116.352606
62.5,l3_search,34.932192,-116.599881
62.5,l3_search,35.770960,-116.853139
62.5,l3_search,36.607760,-117.112598
62.5,l3_search,37.442712,-117.378483
62.5,l3_search,39.107562,-117.930494
62.5,l3_search,39.937708,-118.217131
62.5,l3_search,40.766503,-118.511217
62.5,l3_search,45.718428,-120.449390
62.5,l3_search,46.541612,-120.804585
62.5,l3_search,47.364600,-121.170006
62.5,l3_search,32.130889,-114.813443
62.5,l3_search,32.978887,-115.036096
62.5,l3_search,33.824558,-115.264010
62.5,l3_search,34.668023,-115.497368
62.5,l3_search,35.509402,-115.736367
62.5,l3_search,36.348816,-115.981210
62.5,l3_search,47.141043,-119.809427
62.5,l3_search,47.966930,-120.164236
62.5,l3_search,31.849511,-113.759649
62.5,l3_search,32.700039,-113.969176
62.5,l3_search,33.548233,-114.183646
62.5,l3_search,34.394215,-114.403231
62.5,l3_search,35.238109,-114.628115
62.5,l3_search,47.734426,-118.793388
62.5,l3_search,48.563276,-119.136969
62.5,l3_search,49.392554,-119.490850
62.5,l3_search,31.558833,-112.713980
62.5,l3_search,32.411811,-112.910526
62.5,l3_search,33.262443,-113.111699
62.5,l3_search,34.110855,-113.317662
62.5,l3_search,34.957170,-113.528586
62.5,l3_search,35.801515,-113.744650
62.5,l3_search,36.644015,-113.966043
62.5,l3_search,48.321622,-117.756043
62.5,l3_search,49.153497,-118.087755
62.5,l3_search,31.258934,-111.676595
62.5,l3_search,32.114284,-111.860311
62.5,l3_search,34.666678,-112.437967
62.5,l3_search,35.513345,-112.639888
62.5,l3_search,36.358158,-112.846778
62.5,l3_search,48.068213,-116.387195
62.5,l3_search,48.902483,-116.696972
62.5,l3_search,39.979822,-111.598687
62.5,l3_search,41.660308,-112.019470
62.5,l3_search,40.517856,-110.624268
62.5,l3_search,41.359561,-110.820684
62.5,l3_search,42.200493,-111.022403
62.5,l3_search,40.205241,-109.453533
62.5,l3_search,41.048744,-109.633450
62.5,l3_search,41.891456,-109.818210
62.5,l3_search,39.882800,-108.294289
62.5,l3_search,40.727990,-108.457968
62.5,l3_search,31.867245,-105.972299
62.5,l3_search,32.728202,-106.090471
62.5,l3_search,33.587029,-106.211465
62.5,l3_search,35.298832,-106.462337
62.5,l3_search,36.152081,-106.592434
62.5,l3_search,37.003746,-106.725792
62.5,l3_search,38.702890,-107.002797
62.5,l3_search,39.550660,-107.146710
62.5,l3_search,40.397428,-107.294420
62.5,l3_search,32.373388,-105.066513
62.5,l3_search,33.233982,-105.174737
62.5,l3_search,34.092542,-105.285568
62.5,l3_search,34.949205,-105.399100
62.5,l3_search,35.804108,-105.515434
62.5,l3_search,36.657391,-105.634673
62.5,l3_search,37.509196,-105.756928
62.5,l3_search,38.359665,-105.882314
62.5,l3_search,39.208947,-106.010952
62.5,l3_search,40.057191,-106.142970
62.5,l3_search,32.009749,-104.052547
62.5,l3_search,32.872045,-104.148220
62.5,l3_search,33.732266,-104.246188
62.5,l3_search,34.590548,-104.346533
62.5,l3_search,35.447031,-104.449345
62.5,l3_search,36.301853,-104.554714
62.5,l3_search,37.155156,-104.662737
62.5,l3_search,38.857785,-104.887154
62.5,l3_search,40.556107,-105.123471
62.5,l3_search,33.363128,-103.217335
62.5,l3_search,34.222963,-103.304732
62.5,l3_search,35.080954,-103.394267
62.5,l3_search,35.937240,-103.486020
62.5,l3_search,33.846549,-102.273779
62.5,l3_search,34.705982,-102.350289
62.5,l3_search,35.563661,-102.428685
62.5,l3_search,34.322216,-101.317484
62.5,l3_search,35.181223,-101.382786
62.5,l3_search,36.038568,-101.449709
62.5,l3_search,33.929759,-100.295917
62.5,l3_search,34.790032,-100.348389
62.5,l3_search,35.648588,-100.402158
62.5,l3_search,33.528710,-99.285637
62.5,l3_search,34.390192,-99.325548
62.5,l3_search,35.249899,-99.366441
62.5,l3_search,36.107971,-99.408351
62.5,l3_search,27.017521,-98.110374
62.5,l3_search,28.773511,-98.157912
62.5,l3_search,32.254548,-98.259715
62.5,l3_search,33.119166,-98.286685
62.5,l3_search,33.981805,-98.314305
62.5,l3_search,34.842607,-98.342601
62.5,l3_search,35.701712,-98.371597
62.5,l3_search,36.559266,-98.401320
62.5,l3_search,37.415414,-98.431798
62.5,l3_search,39.124095,-98.495133
62.5,l3_search,39.976937,-98.528054
62.5,l3_search,40.828993,-98.561855
62.5,l3_search,42.531413,-98.632242
62.5,l3_search,43.382127,-98.668906
62.5,l3_search,44.232753,-98.706605
62.5,l3_search,25.706049,-97.186450
62.5,l3_search,26.590020,-97.199450
62.5,l3_search,27.470978,-97.212738
62.5,l3_search,28.349063,-97.226324
62.5,l3_search,29.224412,-97.240217
62.5,l3_search,30.097165,-97.254429
62.5,l3_search,30.967459,-97.268970
62.5,l3_search,31.835433,-97.283853
62.5,l3_search,33.564972,-97.314690
62.5,l3_search,34.426817,-97.330671
62.5,l3_search,36.145367,-97.363827
62.5,l3_search,37.002360,-97.381032
62.5,l3_search,37.858030,-97.398677
62.5,l3_search,38.712526,-97.416779
62.5,l3_search,39.566004,-97.435355
62.5,l3_search,40.418622,-97.454425
62.5,l3_search,41.270545,-97.474009
62.5,l3_search,42.121940,-97.494126
62.5,l3_search,42.972983,-97.514801
62.5,l3_search,43.823855,-97.536056
62.5,l3_search,44.674744,-97.557916
62.5,l3_search,28.793235,-96.308316
62.5,l3_search,29.667320,-96.311829
62.5,l3_search,30.538881,-96.315423
62.5,l3_search,31.408053,-96.319101
62.5,l3_search,32.274977,-96.322866
62.5,l3_search,34.002633,-96.330669
62.5,l3_search,34.863646,-96.334714
62.5,l3_search,35.722971,-96.338858
62.5,l3_search,36.580754,-96.343107
62.5,l3_search,37.437142,-96.347463
62.5,l3_search,38.292283,-96.351932
62.5,l3_search,39.146332,-96.356517
62.5,l3_search,39.999445,-96.361223
62.5,l3_search,40.851783,-96.366055
62.5,l3_search,41.703513,-96.371018
62.5,l3_search,42.554806,-96.376118
62.5,l3_search,43.405840,-96.381359
62.5,l3_search,44.256802,-96.386749
62.5,l3_search,30.972497,-95.365469
62.5,l3_search,31.840517,-95.358027
62.5,l3_search,32.706356,-95.350408
62.5,l3_search,33.570153,-95.342606
62.5,l3_search,34.432050,-95.334614
62.5,l3_search,35.292188,-95.326425
62.5,l3_search,36.150710,-95.318033
62.5,l3_search,37.007763,-95.309429
62.5,l3_search,37.863493,-95.300604
62.5,l3_search,38.718053,-95.291552
62.5,l3_search,39.571597,-95.282262
62.5,l3_search,40.424285,-95.272725
62.5,l3_search,41.276279,-95.262931
62.5,l3_search,42.127750,-95.252870
62.5,l3_search,42.978871,-95.242530
62.5,l3_search,43.829825,-95.231901
62.5,l3_search,44.680801,-95.220968
62.5,l3_search,30.528849,-94.422954
62.5,l3_search,31.397932,-94.404568
62.5,l3_search,32.264762,-94.385748
62.5,l3_search,33.129477,-94.366478
62.5,l3_search,33.992218,-94.346743
62.5,l3_search,34.853125,-94.326526
62.5,l3_search,35.712341,-94.305808
62.5,l3_search,36.570009,-94.284570
62.5,l3_search,37.426277,-94.262793
62.5,l3_search,38.281294,-94.240457
62.5,l3_search,39.988190,-94.194015
62.5,l3_search,40.840387,-94.169863
62.5,l3_search,41.691969,-94.145056
62.5,l3_search,42.543108,-94.119567
62.5,l3_search,43.393982,-94.093368
62.5,l3_search,44.244776,-94.066429
62.5,l3_search,45.946903,-94.010201
62.5,l3_search,30.947309,-93.462479
62.5,l3_search,31.815099,-93.432730
62.5,l3_search,32.680699,-93.402276
62.5,l3_search,33.544248,-93.371090
62.5,l3_search,34.405886,-93.339147
62.5,l3_search,35.265754,-93.306418
62.5,l3_search,36.123995,-93.272874
62.5,l3_search,36.980754,-93.238484
62.5,l3_search,37.836180,-93.203216
62.5,l3_search,38.690422,-93.167036
62.5,l3_search,39.543635,-93.129908
62.5,l3_search,40.395977,-93.091795
62.5,l3_search,41.247611,-93.052655
62.5,l3_search,42.098705,-93.012448
62.5,l3_search,42.949434,-92.971130
62.5,l3_search,43.799978,-92.928652
62.5,l3_search,45.501271,-92.840022
62.5,l3_search,46.352423,-92.793761
62.5,l3_search,30.488733,-92.531741
62.5,l3_search,31.357456,-92.491335
62.5,l3_search,32.223912,-92.449976
62.5,l3_search,33.088238,-92.407631
62.5,l3_search,33.950573,-92.364265
62.5,l3_search,34.811057,-92.319839
62.5,l3_search,35.669833,-92.274314
62.5,l3_search,36.527042,-92.227650
62.5,l3_search,37.382832,-92.179802
62.5,l3_search,38.237352,-92.130726
62.5,l3_search,39.090752,-92.080373
62.5,l3_search,39.943188,-92.028693
62.5,l3_search,40.794821,-91.975633
62.5,l3_search,41.645815,-91.921137
62.5,l3_search,42.496340,-91.865145
62.5,l3_search,43.346573,-91.807596
62.5,l3_search,44.196696,-91.748424
62.5,l3_search,45.046902,-91.687558
62.5,l3_search,45.897390,-91.624926
62.5,l3_search,30.022284,-91.612327
62.5,l3_search,30.891919,-91.561533
62.5,l3_search,31.759205,-91.509550
62.5,l3_search,32.624281,-91.456336
62.5,l3_search,33.487284,-91.401846
62.5,l3_search,34.348353,-91.346035
62.5,l3_search,35.207629,-91.288854
62.5,l3_search,36.065253,-91.230251
62.5,l3_search,36.921370,-91.170173
62.5,l3_search,37.776126,-91.108563
62.5,l3_search,39.482156,-90.980510
62.5,l3_search,40.333740,-90.913939
62.5,l3_search,41.184584,-90.845580
62.5,l3_search,42.034854,-90.775359
62.5,l3_search,42.884721,-90.703202
62.5,l3_search,43.734365,-90.629025
62.5,l3_search,44.583972,-90.552744
62.5,l3_search,28.674945,-90.763744
62.5,l3_search,29.548040,-90.704199
62.5,l3_search,31.286666,-90.580957
62.5,l3_search,32.152469,-90.517162
62.5,l3_search,33.016115,-90.451848
62.5,l3_search,33.877742,-90.384962
62.5,l3_search,34.737490,-90.316445
62.5,l3_search,35.595497,-90.246238
62.5,l3_search,36.451907,-90.174276
62.5,l3_search,37.306865,-90.100494
62.5,l3_search,38.160516,-90.024822
62.5,l3_search,39.864506,-89.867509
62.5,l3_search,40.715156,-89.785709
62.5,l3_search,41.565124,-89.701700
62.5,l3_search,42.414579,-89.615393
62.5,l3_search,43.263694,-89.526691
62.5,l3_search,44.112650,-89.435494
62.5,l3_search,29.066078,-89.807316
62.5,l3_search,30.806377,-89.664151
62.5,l3_search,31.672889,-89.590060
62.5,l3_search,32.537158,-89.514219
62.5,l3_search,33.399321,-89.436565
62.5,l3_search,34.259515,-89.357032
62.5,l3_search,35.117880,-89.275551
62.5,l3_search,35.974555,-89.192050
62.5,l3_search,36.829684,-89.106452
62.5,l3_search,37.683410,-89.018679
62.5,l3_search,38.535882,-88.928646
62.5,l3_search,39.387249,-88.836265
62.5,l3_search,40.237668,-88.741443
62.5,l3_search,41.087296,-88.644082
62.5,l3_search,43.633103,-88.335707
62.5,l3_search,44.481265,-88.227101
62.5,l3_search,28.576470,-88.921628
62.5,l3_search,29.448746,-88.841273
62.5,l3_search,30.318419,-88.759077
62.5,l3_search,31.185626,-88.674974
62.5,l3_search,32.050502,-88.588899
62.5,l3_search,32.913183,-88.500782
62.5,l3_search,33.773804,-88.410548
62.5,l3_search,34.632504,-88.318121
62.5,l3_search,35.489421,-88.223420
62.5,l3_search,36.344696,-88.126361
62.5,l3_search,37.198470,-88.026854
62.5,l3_search,38.050889,-87.924806
62.5,l3_search,38.902100,-87.820118
62.5,l3_search,39.752256,-87.712688
62.5,l3_search,40.601510,-87.602405
62.5,l3_search,43.145489,-87.253266
62.5,l3_search,43.992789,-87.130364
62.5,l3_search,29.822871,-87.865672
62.5,l3_search,30.690763,-87.771838
62.5,l3_search,31.556233,-87.675820
62.5,l3_search,32.419418,-87.577540
62.5,l3_search,33.280451,-87.476918
62.5,l3_search,34.139469,-87.373869
62.5,l3_search,34.996609,-87.268305
62.5,l3_search,36.705809,-87.049256
62.5,l3_search,37.558152,-86.935570
62.5,l3_search,38.409182,-86.818968
62.5,l3_search,39.259048,-86.699337
62.5,l3_search,40.955897,-86.450505
62.5,l3_search,41.803196,-86.321045
62.5,l3_search,42.649962,-86.188040
62.5,l3_search,43.496369,-86.051342
62.5,l3_search,44.342593,-85.910797
62.5,l3_search,30.188376,-86.880581
62.5,l3_search,31.054433,-86.774906
62.5,l3_search,31.918112,-86.666761
62.5,l3_search,32.779546,-86.556060
62.5,l3_search,34.496218,-86.326614
62.5,l3_search,35.351728,-86.207674
62.5,l3_search,37.057785,-85.960832
62.5,l3_search,38.758170,-85.701274
62.5,l3_search,40.454055,-85.427996
62.5,l3_search,41.300692,-85.285868
62.5,l3_search,42.146671,-85.139884
62.5,l3_search,43.837326,-84.835703
62.5,l3_search,44.682352,-84.677163
62.5,l3_search,45.527423,-84.514078
62.5,l3_search,29.678540,-86.001124
62.5,l3_search,30.545181,-85.886076
62.5,l3_search,31.409349,-85.768360
62.5,l3_search,32.271177,-85.647883
62.5,l3_search,33.130798,-85.524546
62.5,l3_search,33.988345,-85.398248
62.5,l3_search,34.843953,-85.268880
62.5,l3_search,35.697758,-85.136329
62.5,l3_search,36.549898,-85.000479
62.5,l3_search,37.400512,-84.861203
62.5,l3_search,38.249741,-84.718372
62.5,l3_search,40.790586,-84.267138
62.5,l3_search,41.635758,-84.108640
62.5,l3_search,43.324398,-83.778513
62.5,l3_search,44.168204,-83.606519
62.5,l3_search,45.011904,-83.429644
62.5,l3_search,45.855685,-83.247678
62.5,l3_search,29.161327,-85.133383
62.5,l3_search,30.028552,-85.009241
62.5,l3_search,30.893208,-84.882244
62.5,l3_search,31.755427,-84.752291
62.5,l3_search,32.615340,-84.619279
62.5,l3_search,35.182575,-84.200775
62.5,l3_search,36.884985,-83.904338
62.5,l3_search,37.733878,-83.750494
62.5,l3_search,38.581416,-83.592709
62.5,l3_search,39.427743,-83.430830
62.5,l3_search,41.117361,-83.094142
62.5,l3_search,43.646532,-82.554109
62.5,l3_search,29.504618,-84.144307
62.5,l3_search,30.369764,-84.008313
62.5,l3_search,31.232375,-83.869180
62.5,l3_search,32.092581,-83.726799
62.5,l3_search,32.950514,-83.581055
62.5,l3_search,34.660083,-83.278995
62.5,l3_search,35.511983,-83.122421
62.5,l3_search,36.362141,-82.961970
