fid,hospital_pk
"1711","180024"
"1712","181327"
"1713","180019"
"1714","181302"
"1715","180105"
"1716","180064"
"1717","181307"
"1718","180004"
"1719","180025"
"1720","181323"
"1721","180138"
"1722","180029"
"1723","180069"
"1724","180044"
"1725","180132"
"1726","180115"
"1727","180018"
"1728","181330"
"1729","180101"
"1730","180016"
"1731","181318"
"1732","180087"
"1733","181304"
"1734","181306"
"1735","180124"
"1736","180013"
"1737","181321"
"1738","181308"
"1739","191319"
"1740","190044"
"1741","190106"
"1742","190133"
"1743",764e4176df9f3b110d69f34074f855a151462207109d55c7115326ac3ad0dc5a
"1744","191308"
"1745","191303"
"1746","190099"
"1747","190050"
"1748","191320"
"1749","192006"
"1750","193301"
"1751","190041"
"1752","190278"
"1753","190317"
"1754","192010"
"1755","192011"
"1756","190098"
"1757","191304"
"1758","190111"
"1759","190315"
"1760","190060"
"1761","190013"
"1762","191307"
"1763","190027"
"1764","190201"
"1765","192013"
"1766","190190"
"1767","190307"
"1768","190114"
"1769","192028"
"1770","190118"
"1771","190202"
"1772","192004"
"1773","192041"
"1774","190064"
"1775","190316"
"1776","190251"
"1777","190020"
"1778","190065"
"1779","190128"
"1780","190266"
"1781","190208"
"1782","190167"
"1783","190025"
"1784","190140"
"1785","190054"
"1786","191317"
"1787","190146"
"1788","192015"
"1789","192007"
"1790","190036"
"1791","190302"
"1792","190039"
"1793","190274"
"1794","190053"
"1795","192032"
"1796","192029"
"1797","190006"
"1798","190259"
"1799","190002"
"1800","190102"
"1801","190255"
"1802","190004"
"1803","191324"
"1804","191325"
"1805","191315"
"1806","192022"
"1807","190086"
"1808","192008"
"1809","191314"
"1810","190116"
"1811","192035"
"1812","190007"
"1813","190046"
"1814","190300"
"1815","190313"
"1816","192030"
"1817","192009"
"1818","190005"
"1819","193300"
"1820","190176"
"1821","190125"
"1822","190160"
"1823","192016"
"1824","192031"
"1825","190245"
"1826","192055"
"1827","190011"
"1828","191316"
"1829","192043"
"1830","190019"
"1831","190298"
"1832","192012"
"1833","190026"
"1834","191312"
"1835","190151"
"1836","191323"
"1837","190218"
"1838","190308"
"1839","190079"
"1840","191300"
"1841","191305"
"1842","190017"
"1843","192034"
"1844","190318"
"1845","191302"
"1846","190014"
"1847","191310"
"1848","190256"
"1849","192048"
"1850","190267"
"1851","190270"
"1852","192023"
"1853","190040"
"1854","190045"
"1855","190204"
"1856","192036"
"1857","190015"
"1858","191321"
"1859","190303"
"1860","191309"
"1861","190314"
"1862","190183"
"1863","190241"
"1864","190008"
"1865","192037"
"1866","191326"
"1867","191301"
"1868","190034"
"1869","191322"
"1870","190164"
"1871","190312"
"1872","191313"
"1873","190088"
"1874","190144"
"1875","190081"
"1876","191306"
"1877","190090"
"1878","200024"
"1879","200034"
"1880","201308"
"1881","200031"
"1882","200018"
"1883","200052"
"1884","200021"
"1885","200009"
"1886","201310"
"1887","200008"
"1888","200037"
"1889","201304"
"1890","200050"
"1891","201300"
"1892","200041"
"1893","200039"
"1894","200063"
"1895","201302"
"1896","201306"
"1897","201315"
"1898","200033"
"1899","200001"
"1900","201303"
"1901","201307"
"1902","201301"
"1903","201309"
"1904","201314"
"1905","201313"
"1906","201312"
"1907","201305"
"1908","201311"
"1909","200020"
"1910","200019"
"1911","210027"
"1912","210043"
"1913","210023"
"1914","210015"
"1915","210063"
"1916","210040"
"1917","210039"
"1918","210033"
"1919","210032"
"1920","210035"
"1921","210005"
"1922","210017"
"1923","210049"
"1924","210006"
"1925","210048"
"1926","210030"
"1927","210022"
"1928","210004"
"1929","210018"
"1930","210057"
"1931","210065"
"1932","210062"
"1933","210016"
"1934","210051"
"1935","210060"
"1936","210003"
"1937","210028"
"1938","210037"
"1939","210001"
"1940","210019"
"1941","210061"
"1942","210008"
"1943","210034"
"1944","210011"
"1945","210013"
"1946","210029"
"1947","210009"
"1948","210002"
"1949","210012"
"1950","210068"
"1951","210038"
"1952","210056"
"1953","210024"
"1954","220012"
"1955","220046"
"1956","221302"
"1957","220073"
"1958","220074"
"1959","220020"
"1960","220008"
"1961","221300"
"1962","220029"
"1963","220080"
"1964","220010"
"1965","220035"
"1966","220033"
"1967","220016"
"1968","220024"
"1969","220030"
"1970","220065"
"1971","223303"
"1972","220066"
"1973","220077"
"1974","220015"
"1975","220063"
"1976","220002"
"1977","220070"
"1978","220175"
"1979","220049"
"1980","220101"
"1981","220011"
"1982","220084"
"1983","220098"
"1984","220105"
"1985","222000"
"1986","220177"
"1987","222027"
"1988","220108"
"1989","220100"
"1990","220083"
"1991","220111"
"1992","220052"
"1993","220060"
"1994","220088"
"1995","223302"
"1996","223304"
"1997","220116"
"1998","220017"
"1999","220071"
"2000","220075"
"2001","220162"
"2002","220031"
"2003","223300"
"2004","220036"
"2005","220119"
"2006","220086"
"2007","220110"
"2008","220163"
"2009","220176"
"2010","221303"
"2011","220019"
"2012","220095"
"2013","220001"
"2014","220090"
"2015","231308"
"2016","231328"
"2017","232034"
"2018","230036"
"2019","231305"
"2020","231307"
"2021","231339"
"2022","230041"
"2023","231300"
"2024","230021"
"2025","230078"
"2026","230022"
"2027","230075"
"2028","230217"
"2029","231315"
"2030","231322"
"2031","230239"
"2032","230180"
"2033","231326"
"2034","230058"
"2035","231337"
"2036","230055"
"2037","231327"
"2038","231324"
"2039","230105"
"2040","230141"
"2041","230132"
"2042","230197"
"2043","231325"
"2044","231333"
"2045","230097"
"2046","230030"
"2047","230037"
"2048","231319"
"2049","230108"
"2050","230118"
"2051","231310"
"2052","231313"
"2053","230167"
"2054","230230"
"2055","231331"
"2056","230100"
"2057","231318"
"2058","230080"
"2059","230092"
"2060","230117"
"2061","230017"
"2062","231301"
"2063","230236"
"2064","230059"
"2065","230038"
"2066","230193"
"2067","230005"
"2068","230069"
"2069","231304"
"2070","231306"
"2071","230227"
"2072","230047"
"2073","230195"
"2074","230264"
"2075","230303"
"2076","230054"
"2077","231321"
"2078","230110"
"2079","230093"
"2080","230222"
"2081","230099"
"2082","230035"
"2083","231317"
"2084","231312"
"2085","230208"
"2086","230066"
"2087","231338"
"2088","230277"
"2089","230301"
"2090","230151"
"2091","230071"
"2092","230130"
"2093","230269"
"2094","230302"
"2095","230207"
"2096","230013"
"2097","230029"
"2098","230019"
"2099","230254"
"2100","231320"
"2101","230095"
"2102","231309"
"2103","231323"
"2104","230133"
"2105","230003"
"2106","230072"
"2107","230174"
"2108","230077"
"2109","230275"
"2110","230070"
"2111","230216"
"2112","230241"
"2113","230031"
"2114","230096"
"2115","230015"
"2116","231314"
"2117","231330"
"2118","231311"
"2119","231303"
"2120","230121"
"2121","231329"
"2122","231316"
"2123","231332"
"2124","230085"
"2125","230046"
"2126","230259"
"2127","230144"
"2128","230165"
"2129","230270"
"2130","230020"
"2131","230053"
"2132","230146"
"2133","230104"
"2134","230142"
"2135","230176"
"2136","230273"
"2137","232019"
"2138","230002"
"2139","230024"
"2140","230089"
"2141","230244"
"2142","233300"
"2143","230081"
"2144","241305"
"2145","240115"
"2146","240101"
"2147","240100"
"2148","241342"
"2149","241321"
"2150","240093"
"2151","241327"
"2152","241378"
"2153","241350"
"2154","241364"
"2155","240056"
"2156","241325"
"2157","240050"
"2158","241328"
"2159","241317"
"2160","241332"
"2161","241302"
"2162","240075"
"2163","241353"
"2164","240059"
"2165","240014"
"2166","240207"
"2167","240030"
"2168","241369"
"2169","240043"
"2170","240018"
"2171","241346"
"2172","241379"
"2173","243302"
"2174","240057"
"2175","240214"
"2176","240080"
"2177","240078"
"2178","240053"
"2179","240001"
"2180","240004"
"2181","242005"
"2182","241380"
"2183","240020"
"2184","241316"
"2185","240064"
"2186","241360"
"2187","241315"
"2188","241367"
"2189","240088"
"2190","241336"
"2191","241322"
"2192","241372"
"2193","241314"
"2194","241308"
"2195","241301"
"2196","241375"
"2197","241339"
"2198","241348"
"2199","241303"
"2200","241359"
"2201","240187"
"2202","241355"
"2203","241300"
"2204","241337"
"2205","240166"
"2206","241366"
"2207","241356"
"2208","241370"
"2209","241319"
"2210","241334"
"2211","240022"
"2212","241313"
"2213","240010"
"2214","240006"
"2215","241373"
"2216","240052"
"2217","241381"
"2218","241309"
"2219","241374"
"2220","241357"
"2221","241320"
"2222","241376"
"2223","240038"
"2224","240210"
"2225","240063"
"2226","240106"
"2227","242004"
"2228","243300"
"2229","241351"
"2230","241306"
"2231","240071"
"2232","241371"
"2233","241344"
"2234","240019"
"2235","240047"
"2236","241312"
"2237","241340"
"2238","240002"
"2239","241318"
"2240","240040"
"2241","240084"
"2242","241361"
"2243","240104"
"2244","240141"
"2245","241311"
"2246","241349"
"2247","240036"
"2248","241330"
"2249","241368"
"2250","240069"
"2251","241363"
"2252","241341"
"2253","241365"
"2254","241326"
"2255","241304"
"2256","241338"
"2257","241335"
"2258","241354"
"2259","241345"
"2260","240066"
"2261","240213"
"2262","241333"
"2263","241323"
"2264","241377"
"2265","240044"
"2266","241362"
"2267","240076"
"2268","241347"
"2269","241343"
"2270","250009"
"2271","251336"
"2272","250093"
"2273","251331"
"2274","250017"
"2275","251334"
"2276","251320"
"2277","251316"
"2278","250067"
"2279","250042"
"2280","251325"
"2281","250141"
"2282","250167"
"2283","250094"
"2284","250078"
"2285","251330"
"2286","250036"
"2287","251329"
"2288","250168"
"2289","250162"
"2290","250019"
"2291","250123"
"2292","250007"
"2293","250072"
"2294","250102"
"2295","250001"
"2296","250048"
"2297","250152"
"2298","251319"
"2299","250040"
"2300","250018"
"2301","250060"
"2302","251326"
"2303","250058"
"2304","251335"
"2305","250034"
"2306","250081"
"2307","252004"
"2308","250069"
"2309","250151"
"2310","250104"
"2311","251305"
"2312","251315"
"2313","250004"
"2314","250099"
"2315","250057"
"2316","250100"
"2317","250038"
"2318","250085"
"2319","250012"
"2320","251302"
"2321","250025"
"2322","251312"
"2323","250043"
"2324","251322"
"2325","251307"
"2326","250050"
"2327","250128"
"2328","251333"
"2329","250117"
"2330","251306"
"2331","250097"
"2332","250049"
"2333","251308"
"2334","250044"
"2335","250096"
"2336","250138"
"2337","251323"
"2338","251300"
"2339","251338"
"2340","250124"
"2341","251317"
"2342","250163"
"2343","250095"
"2344","251318"
"2345","251304"
"2346","251337"
"2347","250006"
"2348","251324"
"2349","252008"
"2350","250031"
"2351","252013"
"2352","250082"
"2353","250077"
"2354","250020"
"2355","251309"
"2356","250027"
"2357","250061"
"2358","251313"
"2359","260022"
"2360","261303"
"2361","260064"
"2362","261329"
"2363","261317"
"2364","261325"
"2365","260034"
"2366","260068"
"2367","260141"
"2368","260006"
"2369","262019"
"2370","260119"
"2371","260209"
"2372","260186"
"2373","260110"
"2374","262015"
"2375","260183"
"2376","261332"
"2377","261324"
"2378","261323"
"2379","260177"
"2380","260096"
"2381","261322"
"2382","262018"
"2383","260057"
"2384","260011"
"2385","260047"
"2386","261337"
"2387","261318"
"2388","260052"
"2389","261314"
"2390","261328"
"2391","262017"
"2392","260040"
"2393","260065"
"2394","261309"
"2395","261312"
"2396","260175"
"2397","260078"
"2398","261335"
"2399","261336"
"2400","260190"
"2401","260193"
"2402","260138"
"2403","260216"
"2404","260048"
"2405","260102"
"2406","263302"
"2407","260027"
"2408","260095"
"2409","260085"
"2410","260137"
"2411","261338"
"2412","262016"
"2413","260001"
"2414","260023"
"2415","260081"
"2416","260097"
"2417","260059"
"2418","261320"
"2419","261316"
"2420","261319"
"2421","261307"
"2422","261321"
"2423","261313"
"2424","261302"
"2425","260025"
"2426","260113"
"2427","260050"
"2428","260070"
"2429","261311"
"2430","260009"
"2431","260017"
"2432","261333"
"2433","260062"
"2434","260195"
"2435","261305"
"2436","260074"
"2437","261327"
"2438","262013"
"2439","260219"
"2440","260191"
"2441","260200"
"2442","260005"
"2443","261301"
"2444","261330"
"2445","260163"
"2446","261315"
"2447","260020"
"2448","263303"
"2449",a0533851-e7a5-4ee9-a433-01b83c94f739
"2450","260176"
"2451","260091"
"2452","260179"
"2453","260180"
"2454","260077"
"2455","260104"
"2456","260108"
"2457","260162"
"2458","261310"
"2459","260160"
"2460","261306"
"2461","260094"
"2462","260024"
"2463","260061"
"2464","261308"
"2465","260105"
"2466","260210"
"2467","260032"
"2468","263304"
"2469","262010"
"2470","263301"
"2471","271318"
"2472","271338"
"2473","271333"
"2474","271326"
"2475","271302"
"2476","270012"
"2477","270086"
"2478","271311"
"2479","271304"
"2480","271347"
"2481","271342"
"2482","271332"
"2483","271335"
"2484","271301"
"2485","271345"
"2486","270051"
"2487","271336"
"2488","270087"
"2489","270057"
"2490","271337"
"2491","271303"
"2492","270032"
"2493","271325"
"2494","271343"
"2495","270003"
"2496","271334"
"2497","271320"
"2498","271305"
"2499","271319"
"2500","271329"
"2501","271306"
"2502","271331"
"2503","270014"
"2504","270023"
"2505","271346"
"2506","271317"
"2507","271312"
"2508","271324"
"2509","271314"
"2510","271309"
"2511","271340"
"2512","271344"
"2513","271308"
"2514","271300"
"2515","271341"
"2516","271327"
"2517","271322"
"2518","270017"
"2519","271330"
"2520","271313"
"2521","271307"
"2522","271328"
"2523","271316"
"2524","271321"
"2525","270004"
"2526","272001"
"2527","270049"
"2528","280032"
"2529","281326"
"2530","281334"
"2531","281360"
"2532","281303"
"2533","281325"
"2534","280009"
"2535","280134"
"2536","281321"
"2537","281332"
"2538","281351"
"2539","281344"
"2540","281357"
"2541","281323"
"2542","281322"
"2543","281365"
"2544","281335"
"2545","281341"
"2546","281327"
"2547","281313"
"2548","281361"
"2549","280077"
"2550","282001"
"2551","283301"
"2552","280040"
"2553","280060"
"2554","280081"
"2555","283300"
"2556","280129"
"2557","280130"
"2558","280013"
"2559","280131"
"2560","281340"
"2561","281301"
"2562","281311"
"2563","281348"
"2564","281364"
"2565","281310"
"2566","280023"
"2567","280139"
"2568","281320"
"2569","281300"
"2570","281343"
"2571","281329"
"2572","281338"
"2573","281319"
"2574","281350"
"2575","281306"
"2576","281355"
"2577","281305"
"2578","281331"
"2579","280003"
"2580","280020"
"2581","282002"
"2582","280128"
"2583","280065"
"2584","280125"
"2585","281328"
"2586","281318"
"2587","281312"
"2588","281324"
"2589","281315"
"2590","281309"
"2591","281342"
"2592","281302"
"2593","281356"
"2594","281362"
"2595","281347"
"2596","281346"
"2597","280111"
"2598","281314"
"2599","281363"
"2600","281352"
"2601","281333"
"2602","281330"
"2603","281354"
"2604","280132"
"2605","280105"
"2606","281307"
"2607","280061"
"2608","281339"
"2609","281358"
"2610","281304"
"2611","281349"
"2612","281353"
"2613","281359"
"2614","281345"
"2615","281316"
"2616","281308"
"2617","281336"
"2618","291313"
"2619","290041"
"2620","290022"
"2621","291521"
"2622","290054"
"2623","290046"
"2624","291309"
"2625","292002"
"2626","290047"
"2627","292007"
"2628","290053"
"2629","291500"
"2630","290005"
"2631","290012"
"2632","290003"
"2633","290058"
"2634","292006"
"2635","290042"
"2636","290045"
"2637","292003"
"2638","290057"
"2639","291307"
"2640","290007"
"2641","290021"
"2642","290039"
"2643","291306"
"2644","290008"
"2645","291308"
"2646","291303"
"2647","291314"
"2648","291311"
"2649","291304"
"2650","290032"
"2651","292004"
"2652","290009"
"2653","291301"
"2654","290001"
"2655","290049"
"2656","291302"
"2657","290019"
"2658","292008"
"2659","300005"
"2660","301307"
"2661","301312"
"2662","300019"
"2663","301310"
"2664","301303"
"2665","301300"
"2666","301311"
"2667","301301"
"2668","301302"
"2669","300003"
"2670","301305"
"2671","300034"
"2672","300020"
"2673","300011"
"2674","300012"
"2675","301309"
"2676","300001"
"2677","301306"
"2678","301304"
"2679","300023"
"2680","300029"
"2681","300017"
"2682","300014"
"2683","300018"
"2684","301308"
"2685","310064"
"2686","312023"
"2687","310047"
"2688","310012"
"2689","310001"
"2690","310008"
"2691","310045"
"2692","312019"
"2693","310130"
"2694","310058"
"2695","310057"
"2696","313302"
"2697","312022"
"2698","310031"
"2699","310061"
"2700","310086"
"2701","310029"
"2702","310014"
"2703","310022"
"2704","310011"
"2705","310032"
"2706","310054"
"2707","310076"
"2708","310096"
"2709","312024"
"2710","310009"
"2711","310119"
"2712","310083"
"2713","310002"
"2714","310025"
"2715","310003"
"2716","310118"
"2717","310040"
"2718","310074"
"2719","310016"
"2720","310005"
"2721","310092"
"2722","310021"
"2723","310044"
"2724","310110"
"2725","310039"
"2726","310070"
"2727","310038"
"2728","313300"
"2729","310108"
"2730","310034"
"2731","310112"
"2732","310075"
"2733","310111"
"2734","310050"
"2735","310015"
"2736","312020"
"2737","310017"
"2738","310052"
"2739","310113"
"2740","310041"
"2741","310084"
"2742","310006"
"2743","310019"
"2744","310069"
"2745","310048"
"2746","310028"
"2747","310027"
"2748","310051"
"2749","310024"
"2750","310115"
"2751","310060"
"2752","320001"
"2753","322003"
"2754","320021"
"2755","322002"
"2756","320017"
"2757","320009"
"2758","320074"
"2759","320006"
"2760","320086"
"2761","321308"
"2762","321307"
"2763","320085"
"2764","320018"
"2765","320091"
"2766","322004"
"2767","320063"
"2768","320030"
"2769","321311"
"2770","320067"
"2771","320065"
"2772","321305"
"2773","321306"
"2774","320033"
"2775","321309"
"2776","320038"
"2777","320004"
"2778","321302"
"2779","320011"
"2780","320084"
"2781","320089"
"2782","320005"
"2783","320003"
"2784","320002"
"2785","320090"
"2786","321300"
"2787","321301"
"2788","321310"
"2789","321304"
"2790","330057"
"2791","330096"
"2792","331301"
"2793","330127"
"2794","330009"
"2795","330059"
"2796","330080"
"2797","330399"
"2798","330394"
"2799","330011"
"2800","330103"
"2801","330235"
"2802","330239"
"2803","330166"
"2804","330229"
"2805","330090"
"2806","330033"
"2807","330250"
"2808","330094"
"2809","330175"
"2810","331305"
"2811","331312"
"2812","331304"
"2813","330049"
"2814","330023"
"2815","330111"
"2816","330279"
"2817","330078"
"2818",3ee47674-d986-48d8-83e5-58a306cae975
"2819","330005"
"2820","330102"
"2821","330219"
"2822","330079"
"2823","330084"
"2824","330276"
"2825","330073"
"2826","331311"
"2827","331309"
"2828","331318"
"2829","330157"
"2830","330019"
"2831","330194"
"2832","330233"
"2833","330350"
"2834","330397"
"2835","330056"
"2836","330201"
"2837","330236"
"2838","330396"
"2839","330221"
"2840","330196"
"2841","330202"
"2842","331317"
"2843","330238"
"2844","330115"
"2845","331316"
"2846","330285"
"2847","330403"
"2848","330125"
"2849","330164"
"2850","330226"
"2851","330047"
"2852","330182"
"2853","330181"
"2854","330198"
"2855","330331"
"2856","330027"
"2857","330259"
"2858","330332"
"2859","330106"
"2860","330214"
"2861","330100"
"2862","330119"
"2863","330154"
"2864","330046"
"2865","330199"
"2866","330204"
"2867","332008"
"2868","330240"
"2869","330270"
"2870","330024"
"2871","330101"
"2872","330188"
"2873","330163"
"2874","330065"
"2875","330215"
"2876","330245"
"2877","330044"
"2878","330203"
"2879","330241"
"2880","330140"
"2881","330074"
"2882","330265"
"2883","330264"
"2884","330135"
"2885","330205"
"2886","330126"
"2887","331319"
"2888","330218"
"2889","330085"
"2890","330136"
"2891","330273"
"2892","330055"
"2893","330128"
"2894","330231"
"2895","330395"
"2896","330180"
"2897","330028"
"2898","330160"
"2899","330405"
"2900","330104"
"2901","330158"
"2902","331315"
"2903","330197"
"2904","330211"
"2905","330223"
"2906","331307"
"2907","330222"
"2908","330153"
"2909","330406"
"2910","331320"
"2911","331313"
"2912","330144"
"2913","330277"
"2914","330151"
"2915","330393"
"2916","330107"
"2917","330185"
"2918","330246"
"2919","330401"
"2920","330286"
"2921","330043"
"2922","330045"
"2923","330141"
"2924","330386"
"2925","330307"
"2926","330004"
"2927","331310"
"2928","330224"
"2929","330191"
"2930","330030"
"2931","330304"
"2932","330006"
"2933","330086"
"2934","330162"
"2935","330234"
"2936","330261"
"2937","333301"
"2938","330184"
"2939","330267"
"2940","330008"
"2941","331314"
"2942","340070"
"2943","340084"
"2944","341325"
"2945","340186"
"2946","341304"
"2947","341315"
"2948","341327"
"2949","340158"
"2950","340002"
"2951","342017"
"2952","340075"
"2953","340001"
"2954","340041"
"2955","340142"
"2956","340143"
"2957","340116"
"2958","341311"
"2959","341328"
"2960","341318"
"2961","340021"
"2962","340068"
"2963","340131"
"2964","342014"
"2965","340028"
"2966","341324"
"2967","340085"
"2968","340096"
"2969","340187"
"2970","340120"
"2971","340155"
"2972","340030"
"2973","340049"
"2974","340107"
"2975","340148"
"2976","340014"
"2977","340047"
"2978","340032"
"2979","340127"
"2980","340091"
"2981","342012"
"2982","340004"
"2983","340151"
"2984","340071"
"2985","340184"
"2986","340017"
"2987","340023"
"2988","340099"
"2989","340188"
"2990","340039"
"2991","340144"
"2992","340129"
"2993","340016"
"2994","340090"
"2995","340020"
"2996","340027"
"2997","340145"
"2998","340087"
"2999","341316"
"3000","341326"
"3001","340133"
"3002","340113"
"3003","340098"
"3004","340183"
"3005","340190"
"3006","340053"
"3007","341329"
"3008","341303"
"3009","340115"
"3010","340147"
"3011","342013"
"3012","340141"
"3013","340042"
"3014","340061"
"3015","340109"
"3016","341307"
"3017","340159"
"3018","340040"
"3019","341322"
"3020","340123"
"3021","340050"
"3022","340060"
"3023","340015"
"3024","340013"
"3025","340024"
"3026","340008"
"3027","340119"
"3028","341317"
"3029","340097"
"3030","340003"
"3031","341305"
"3032","341319"
"3033","340130"
"3034","340132"
"3035","340173"
"3036","340069"
"3037","340073"
"3038","340114"
"3039","341314"
"3040","340051"
"3041","340010"
"3042","340064"
"3043","340126"
"3044","351330"
"3045","351324"
"3046","351307"
"3047","351313"
"3048","350002"
"3049","350015"
"3050","350011"
"3051","352004"
"3052","350070"
"3053","351323"
"3054","351315"
"3055","351325"
"3056","351328"
"3057","351318"
"3058","350019"
"3059","351312"
"3060","351314"
"3061","351306"
"3062","351322"
"3063","351321"
"3064","351302"
"3065","351303"
"3066","351304"
"3067","351310"
"3068","352005"
"3069","351301"
"3070","351308"
"3071","351319"
"3072","351332"
"3073","351333"
"3074","351311"
"3075","351316"
"3076","351336"
"3077","351335"
"3078","351329"
"3079","351309"
"3080","351320"
"3081","351326"
"3082","351305"
"3083","350006"
"3084","351327"
"3085","351300"
"3086","351334"
"3087","361326"
"3088","360009"
"3089","360263"
"3090","362020"
"3091","360066"
"3092","361322"
"3093","360002"
"3094","360125"
"3095","360245"
"3096","361307"
"3097","361308"
"3098","360014"
"3099","360032"
"3100","361321"
"3101","360080"
"3102","360046"
"3103","360132"
"3104","360354"
"3105","360056"
"3106","361312"
"3107","360086"
"3108","360355"
"3109","360236"
"3110","360175"
"3111","360096"
"3112","360185"
"3113","360109"
"3114","361316"
"3115","361325"
"3116","360137"
"3117","360155"
"3118","363304"
"3119","360123"
"3120","360037"
"3121","363302"
"3122","360144"
"3123","360180"
"3124","360082"
"3125","360143"
"3126","362026"
"3127","362029"
"3128","360059"
"3129","360077"
"3130","360041"
"3131","360075"
"3132","360087"
"3133","360230"
"3134","360359"
"3135","360367"
"3136","360044"
"3137","361328"
"3138","361301"
"3139","360270"
"3140","360210"
"3141","360025"
"3142","360358"
"3143","360072"
"3144","361331"
"3145","360006"
"3146","360266"
"3147","360242"
"3148","362022"
"3149","363305"
"3150","360085"
"3151","362037"
"3152","360017"
"3153","360348"
"3154","360012"
"3155","360152"
"3156","361333"
"3157","360054"
"3158","360192"
"3159","360026"
"3160","360203"
"3161","360134"
"3162","363300"
"3163","360016"
"3164","360003"
"3165","360001"
"3166","360362"
"3167","360179"
"3168","363308"
"3169","362004"
"3170","360163"
"3171","360234"
"3172","360095"
"3173","361315"
"3174","361311"
"3175","361309"
"3176","361332"
"3177","361304"
"3178","361330"
"3179","360148"
"3180","360065"
"3181","361310"
"3182","361320"
"3183","360211"
"3184","360040"
"3185","360098"
"3186","360218"
"3187","360197"
"3188","362025"
"3189","360172"
"3190","360364"
"3191","361306"
"3192","360145"
"3193","360262"
"3194","362036"
"3195","360112"
"3196","360048"
"3197","360081"
"3198","362038"
"3199","360090"
"3200","360259"
"3201","360068"
"3202","360189"
"3203","360064"
"3204","360276"
"3205","362024"
"3206","362023"
"3207","360352"
"3208","360011"
"3209","361303"
"3210","360091"
"3211","360058"
"3212","360174"
"3213","360368"
"3214","360051"
"3215","360133"
"3216","360239"
"3217","363306"
"3218","362028"
"3219","360079"
"3220","361313"
"3221","360039"
"3222","361314"
"3223","361300"
"3224","360170"
"3225","361334"
"3226","360078"
"3227","360118"
"3228","360365"
"3229","361324"
"3230","360159"
"3231","360107"
"3232","360156"
"3233","360361"
"3234","360008"
"3235","360089"
"3236","361318"
"3237","360013"
"3238","360131"
"3239","362016"
"3240","360084"
"3241","360070"
"3242","363303"
"3243","360150"
"3244","360241"
"3245","360351"
"3246","362027"
"3247","360020"
"3248","360027"
"3249","360161"
"3250","360055"
"3251","361302"
"3252","360092"
"3253","360071"
"3254","360076"
"3255","360147"
"3256","361319"
"3257","360036"
"3258","361323"
"3259","360121"
"3260","361327"
"3261","360029"
"3262","361329"
"3263","370178"
"3264","371300"
"3265","371322"
"3266","370019"
"3267","371302"
"3268","371327"
"3269","370014"
"3270","371314"
"3271","370211"
"3272","370047"
"3273","371310"
"3274","370089"
"3275","370100"
"3276","370008"
"3277","370212"
"3278","373300"
"3279","371319"
"3280","370097"
"3281","370056"
"3282","370237"
"3283","371331"
"3284","371312"
"3285","370029"
"3286","371323"
"3287","370113"
"3288","371336"
"3289","370026"
"3290","370016"
"3291","370054"
"3292","371330"
"3293","371338"
"3294","371324"
"3295","371335"
"3296","371321"
"3297","370022"
"3298","371304"
"3299","370030"
"3300","370006"
"3301","370153"
"3302","371337"
"3303","371316"
"3304","371301"
"3305","371317"
"3306","371306"
"3307","370158"
"3308","371342"
"3309","371329"
"3310","371326"
"3311","370015"
"3312","371328"
"3313","372022"
"3314","370025"
"3315","370139"
"3316","371305"
"3317","370106"
"3318","370192"
"3319","370222"
"3320","370234"
"3321","370240"
"3322",719c8a84-a386-4aca-8db1-a36ddc9e050b
"3323","370037"
"3324","372004"
"3325","372009"
"3326","370203"
"3327","370206"
"3328","370215"
"3329","372005"
"3330","370201"
"3331","370225"
"3332","370199"
"3333","370013"
"3334","370093"
"3335","370028"
"3336","370094"
"3337","372012"
"3338","370220"
"3339","370236"
"3340","370183"
"3341","372023"
"3342","370078"
"3343","371309"
"3344","371318"
"3345","370004"
"3346","371320"
"3347","370099"
"3348","370049"
"3349","370034"
"3350","370020"
"3351","370149"
"3352","372019"
"3353","370083"
