fid,hospital_pk
"3354","370039"
"3355","370229"
"3356","370112"
"3357","370023"
"3358","371340"
"3359","370210"
"3360","370235"
"3361","370001"
"3362","370041"
"3363","370114"
"3364","370228"
"3365","370227"
"3366","370218"
"3367","372018"
"3368","370190"
"3369","370202"
"3370","370216"
"3371","370091"
"3372","370166"
"3373","370018"
"3374","371325"
"3375","371341"
"3376","370002"
"3377","381315"
"3378","380014"
"3379","380038"
"3380","380091"
"3381","380082"
"3382","381320"
"3383","381303"
"3384","381312"
"3385","381304"
"3386","380090"
"3387","381313"
"3388","381322"
"3389","380047"
"3390","380040"
"3391","380027"
"3392","381311"
"3393","381305"
"3394","381307"
"3395","381318"
"3396","380075"
"3397","380018"
"3398","380005"
"3399","381324"
"3400","380002"
"3401","380050"
"3402","381309"
"3403","381301"
"3404","380033"
"3405","380020"
"3406","380102"
"3407","381316"
"3408","381302"
"3409","381314"
"3410","380022"
"3411","381323"
"3412","380052"
"3413","380056"
"3414","380029"
"3415","380051"
"3416","381310"
"3417","380061"
"3418","382004"
"3419","380009"
"3420","380007"
"3421","383300"
"3422","380017"
"3423","380025"
"3424","380060"
"3425","381308"
"3426","381317"
"3427","381325"
"3428","381319"
"3429","381321"
"3430","381306"
"3431","380001"
"3432","380089"
"3433","380021"
"3434","380004"
"3435","380037"
"3436","380071"
"3437","390065"
"3438","390050"
"3439","390114"
"3440","390157"
"3441","390328"
"3442","393302"
"3443","390028"
"3444","390032"
"3445","390090"
"3446","390265"
"3447","392045"
"3448","390037"
"3449","390002"
"3450","390102"
"3451","390228"
"3452","390267"
"3453","392028"
"3454","393304"
"3455","390164"
"3456","390107"
"3457","390163"
"3458","390036"
"3459","392043"
"3460","390117"
"3461","390316"
"3462","390096"
"3463","390044"
"3464","390073"
"3465","390062"
"3466","391307"
"3467","390079"
"3468","391305"
"3469","390035"
"3470","390203"
"3471","390322"
"3472","390057"
"3473","390070"
"3474","390168"
"3475","391317"
"3476","390110"
"3477","392031"
"3478","390194"
"3479","390268"
"3480","390220"
"3481","390127"
"3482","390076"
"3483","390153"
"3484","390179"
"3485","390093"
"3486","390052"
"3487","390086"
"3488","391304"
"3489","390071"
"3490","390072"
"3491","390003"
"3492","391314"
"3493","390113"
"3494","390004"
"3495","390058"
"3496","390256"
"3497","390067"
"3498","392039"
"3499","390156"
"3500","390081"
"3501","390222"
"3502","390180"
"3503","390139"
"3504","391315"
"3505","392037"
"3506","390063"
"3507","390198"
"3508","390009"
"3509","391308"
"3510","390041"
"3511","390184"
"3512","390151"
"3513","390138"
"3514","391303"
"3515","390150"
"3516","390056"
"3517","390173"
"3518","390199"
"3519","391312"
"3520","390237"
"3521","390119"
"3522","390001"
"3523","390068"
"3524","390225"
"3525","390100"
"3526","390016"
"3527","390314"
"3528","390321"
"3529","392033"
"3530","390133"
"3531","390197"
"3532","390137"
"3533","390185"
"3534","392025"
"3535","390270"
"3536","391300"
"3537","391301"
"3538","390045"
"3539","390104"
"3540","390178"
"3541","390266"
"3542","390307"
"3543","390211"
"3544","390048"
"3545","390201"
"3546","390330"
"3547","390012"
"3548","390272"
"3549","390097"
"3550","390231"
"3551","390123"
"3552","390329"
"3553","390116"
"3554","390324"
"3555","390006"
"3556","392047"
"3557","390162"
"3558","390326"
"3559","390049"
"3560","390174"
"3561","390142"
"3562","390115"
"3563","390025"
"3564","392027"
"3565","392050"
"3566","393307"
"3567","393309"
"3568","390312"
"3569","390204"
"3570","390226"
"3571","390331"
"3572","390027"
"3573","390026"
"3574","390196"
"3575","390223"
"3576","391313"
"3577","390332"
"3578","390183"
"3579","390030"
"3580","391302"
"3581","390112"
"3582","390039"
"3583","391306"
"3584","391309"
"3585","391316"
"3586","390013"
"3587","390091"
"3588","390146"
"3589","390323"
"3590","390147"
"3591","390042"
"3592","390160"
"3593","390125"
"3594","390217"
"3595","392036"
"3596","390219"
"3597","390333"
"3598","390145"
"3599","390046"
"3600","390325"
"3601","390327"
"3602","390101"
"3603","390233"
"3604","410009"
"3605","410006"
"3606","410007"
"3607","412001"
"3608","410005"
"3609","410010"
"3610","410012"
"3611","410011"
"3612","410004"
"3613","410013"
"3614","410008"
"3615","421301"
"3616","420082"
"3617","421300"
"3618","420027"
"3619","420080"
"3620","420067"
"3621","420110"
"3622","420065"
"3623","420089"
"3624","420004"
"3625","420079"
"3626","422005"
"3627","420087"
"3628","420104"
"3629","420043"
"3630","420019"
"3631","420107"
"3632","420109"
"3633","420030"
"3634","420010"
"3635","420057"
"3636","420005"
"3637","421304"
"3638","420091"
"3639","420066"
"3640","420051"
"3641","422007"
"3642","420098"
"3643","420020"
"3644","420023"
"3645","423300"
"3646","420103"
"3647","422009"
"3648","420037"
"3649","420078"
"3650","422008"
"3651","420102"
"3652","420033"
"3653","420071"
"3654","420072"
"3655","420105"
"3656","420049"
"3657","420085"
"3658","420101"
"3659","420048"
"3660","420036"
"3661","420038"
"3662","420106"
"3663","420073"
"3664","420055"
"3665","420053"
"3666","420009"
"3667","420068"
"3668","420011"
"3669","420015"
"3670","420086"
"3671","420026"
"3672","422004"
"3673","420007"
"3674","420070"
"3675","420108"
"3676","421303"
"3677","420002"
"3678","431335"
"3679","431327"
"3680","431317"
"3681","430008"
"3682","430097"
"3683","430014"
"3684","431329"
"3685","431306"
"3686","431315"
"3687","431336"
"3688","430005"
"3689","431323"
"3690","430013"
"3691","431311"
"3692","431307"
"3693","431305"
"3694","431322"
"3695","431301"
"3696","431326"
"3697","431338"
"3698","431319"
"3699","431337"
"3700","430015"
"3701","431330"
"3702","431313"
"3703","431324"
"3704","431332"
"3705","431300"
"3706","430048"
"3707","431333"
"3708","431308"
"3709","431312"
"3710","431321"
"3711","432002"
"3712","430090"
"3713","430095"
"3714","431331"
"3715","430016"
"3716","430027"
"3717","431310"
"3718","430077"
"3719","430093"
"3720","431302"
"3721","431339"
"3722","431316"
"3723","431334"
"3724","431328"
"3725","430089"
"3726","430012"
"3727","440034"
"3728","440137"
"3729","441316"
"3730","441306"
"3731","440011"
"3732","440185"
"3733","440180"
"3734","440033"
"3735","440200"
"3736","440016"
"3737","440018"
"3738","441311"
"3739","440057"
"3740","440153"
"3741","440144"
"3742","440007"
"3743","440009"
"3744","440150"
"3745","440006"
"3746","440039"
"3747","440082"
"3748","440111"
"3749","440133"
"3750","440197"
"3751","440161"
"3752","440148"
"3753","440046"
"3754","440072"
"3755","440058"
"3756","440060"
"3757","440020"
"3758","440050"
"3759","440030"
"3760","440156"
"3761","440091"
"3762","442007"
"3763","440104"
"3764","441320"
"3765","440109"
"3766","440032"
"3767","440008"
"3768","440132"
"3769","441300"
"3770","441322"
"3771","441303"
"3772","440056"
"3773","441304"
"3774","440015"
"3775","443303"
"3776","441314"
"3777","440175"
"3778","440102"
"3779","440110"
"3780","440068"
"3781","441305"
"3782","440002"
"3783","441309"
"3784","440073"
"3785","440084"
"3786","440035"
"3787","440130"
"3788","440187"
"3789","440059"
"3790","441310"
"3791","440031"
"3792","440065"
"3793","440227"
"3794","440053"
"3795","440235"
"3796","440081"
"3797","443302"
"3798",44L009
"3799","440049"
"3800","440183"
"3801","440048"
"3802",44T152
"3803","440152"
"3804","440228"
"3805","440012"
"3806","440017"
"3807","440176"
"3808","440003"
"3809","440194"
"3810","440131"
"3811","441301"
"3812","440001"
"3813","440151"
"3814","440063"
"3815","440184"
"3816","440010"
"3817","440061"
"3818","440192"
"3819","440029"
"3820","440193"
"3821","450747"
"3822","450144"
"3823","452031"
"3824","450211"
"3825","450484"
"3826","450165"
"3827","450253"
"3828","451372"
"3829","670143"
"3830","450586"
"3831","450082"
"3832","670080"
"3833","452105"
"3834","450054"
"3835","450152"
"3836","450697"
"3837","670055"
"3838","450388"
"3839","450058"
"3840","450237"
"3841","450856"
"3842","670078"
"3843","452073"
"3844","453315"
"3845","452090"
"3846","670054"
"3847","670112"
"3848","452016"
"3849","452059"
"3850","450780"
"3851","450213"
"3852","451385"
"3853","450200"
"3854","452061"
"3855","450801"
"3856","670106"
"3857","450072"
"3858","451311"
"3859","670259"
"3860","450011"
"3861","450834"
"3862","450299"
"3863","670088"
"3864","451378"
"3865","450587"
"3866","451305"
"3867","670108"
"3868","452062"
"3869","451371"
"3870","451356"
"3871","450033"
"3872","452101"
"3873","450028"
"3874","450662"
"3875","450855"
"3876","451367"
"3877","451350"
"3878","451328"
"3879","450194"
"3880","451319"
"3881","451362"
"3882","451347"
"3883","670025"
"3884","670082"
"3885","450853"
"3886",f59a354d-92b9-409e-81d3-bef8716d9a79
"3887","453316"
"3888","670069"
"3889","450891"
"3890","450771"
"3891","450651"
"3892","450885"
"3893","450403"
"3894","450840"
"3895","450890"
"3896","453308"
"3897","451355"
"3898","450370"
"3899","451312"
"3900","670098"
"3901","452106"
"3902","451382"
"3903","450090"
"3904","451335"
"3905","451379"
"3906","451353"
"3907","451345"
"3908","451331"
"3909","452100"
"3910","450874"
"3911","452044"
"3912","670073"
"3913","453314"
"3914","670090"
"3915","450647"
"3916","450678"
"3917","450851"
"3918","450379"
"3919","450051"
"3920","670049"
"3921","452067"
"3922","453302"
"3923","450462"
"3924","450742"
"3925","450688"
"3926","450723"
"3927","452110"
"3928","670060"
"3929","450822"
"3930","452097"
"3931","452108"
"3932","450537"
"3933","450021"
"3934","450015"
"3935","450079"
"3936","450889"
"3937","450489"
"3938","450155"
"3939","452022"
"3940","450634"
"3941","670260"
"3942","452111"
"3943","450669"
"3944","450730"
"3945","450743"
"3946","670010"
"3947","670062"
"3948","670068"
"3949","450893"
"3950","451346"
"3951","450597"
"3952","451390"
"3953","450411"
"3954","452121"
"3955","450661"
"3956","450132"
"3957","450833"
"3958","450024"
"3959","670047"
"3960","452035"
"3961","450668"
"3962","450107"
"3963","452079"
"3964","453313"
"3965","670120"
"3966","670124"
"3967","450002"
"3968","450877"
"3969","450351"
"3970","450348"
"3971","451370"
"3972","670004"
"3973","451313"
"3974","450330"
"3975","450820"
"3976","450860"
"3977","670053"
"3978","452114"
"3979","450848"
"3980","452080"
"3981","450658"
"3982","451391"
"3983","451358"
"3984","453311"
"3985","450018"
"3986","450604"
"3987","450235"
"3988","450324"
"3989","670076"
"3990","452041"
"3991","450469"
"3992","450032"
"3993","450702"
"3994","451322"
"3995","450104"
"3996","450539"
"3997","451392"
"3998","451344"
"3999","451352"
"4000","670134"
"4001","453309"
"4002","670075"
"4003","670280"
"4004","670077"
"4005","450424"
"4006","450709"
"4007","452118"
"4008","450068"
"4009","452039"
"4010","670031"
"4011","670109"
"4012","450659"
"4013","670118"
"4014","450670"
"4015","452032"
"4016","450774"
"4017","450803"
"4018","450289"
"4019","450358"
"4020","450610"
"4021","452046"
"4022","450638"
"4023","450644"
"4024",45C0001372
"4025","452075"
"4026","670008"
"4027","450184"
"4028","450804"
"4029","453304"
"4030","450844"
"4031","453312"
"4032","670005"
"4033","670102"
"4034","670285"
"4035","450775"
"4036","450076"
"4037","450684"
"4038","450617"
"4039","450674"
"4040","450035"
"4041","450847"
"4042","450097"
"4043","452023"
"4044","452112"
"4045","450193"
"4046","451341"
"4047","670056"
"4048","450272"
"4049","670131"
"4050","450578"
"4051","450389"
"4052","450176"
"4053","450869"
"4054","450119"
"4055","450825"
"4056","390195"
"4057","450711"
"4058","450128"
"4059","451395"
"4060","450755"
"4061","450596"
"4062","450236"
"4063","451393"
"4064","450653"
"4065","450352"
"4066","451369"
"4067","450241"
"4068","450573"
"4069","450034"
"4070","452042"
"4071","450518"
"4072","452083"
"4073","450346"
"4074","450828"
"4075","450677"
"4076","450148"
"4077","670107"
"4078","450078"
"4079","451364"
"4080","450292"
"4081","450007"
"4082","451306"
"4083","450196"
"4084","450698"
"4085","451323"
"4086","451376"
"4087","451375"
"4088","450400"
"4089","451303"
"4090","450219"
"4091","450162"
"4092","450876"
"4093","452102"
"4094","450686"
"4095","450040"
"4096","453306"
"4097",45C0001441
"4098","451351"
"4099","451348"
"4100","450042"
"4101","450101"
"4102","451316"
"4103","451333"
"4104","451332"
"4105","450465"
"4106","450092"
"4107","451330"
"4108","450133"
"4109","450641"
"4110","450222"
"4111","670122"
"4112","670059"
"4113","670267"
"4114","670093"
"4115","450862"
"4116","452057"
"4117","452107"
"4118","451386"
"4119","450656"
"4120","450508"
"4121","450447"
"4122","450055"
"4123","670061"
"4124","453301"
"4125","450046"
"4126","452086"
"4127","451359"
"4128","450565"
"4129","450210"
"4130","450203"
"4131","451300"
"4132","451389"
"4133","450395"
"4134","450209"
"4135","450875"
"4136","452060"
"4137","450231"
"4138","451301"
"4139","451377"
"4140","451317"
"4141","670044"
"4142","451310"
"4143","451315"
"4144","450475"
"4145","451361"
"4146","451360"
"4147","451304"
"4148","451384"
"4149","450102"
"4150","452091"
"4151","450083"
"4152","450864"
"4153","450690"
"4154","452051"
"4155","450451"
"4156","450498"
"4157","451318"
"4158","451324"
"4159","451349"
"4160","670103"
"4161","670067"
"4162","670071"
"4163","670116"
"4164","450672"
"4165","670023"
"4166","450779"
"4167","452019"
"4168","670085"
"4169","450639"
"4170","670121"
"4171","450675"
"4172","450872"
"4173","450888"
"4174","453300"
"4175","450137"
"4176","450087"
"4177","670132"
"4178","450135"
"4179","450419"
"4180","452028"
"4181","450563"
"4182","450880"
"4183","450039"
"4184","450064"
"4185","450229"
"4186","452029"
"4187","450399"
"4188","451339"
"4189","450080"
"4190","450571"
"4191","670006"
"4192","450808"
"4193","452034"
"4194","450056"
"4195","453310"
"4196","450867"
"4197","450713"
"4198","450809"
"4199","450124"
"4200","452038"
"4201","670128"
"4202","450431"
"4203","450865"
"4204","450871"
"4205","451329"
"4206","451387"
"4207","450154"
"4208","450023"
"4209","452056"
"4210","452094"
"4211","450147"
"4212","450347"
"4213","451373"
"4214","450187"
"4215","450643"
"4216","450029"
"4217","452096"
"4218","450694"
"4219","451340"
"4220","450827"
"4221","452068"
"4222","451343"
"4223","450010"
"4224","450584"
"4225","450718"
"4226","670034"
"4227","670041"
"4228","670043"
"4229","451374"
"4230","450108"
"4231","451314"
"4232","450271"
"4233","451380"
"4234","451381"
"4235","451308"
"4236","450085"
"4237","451354"
"4238","461305"
"4239","461335"
"4240","460017"
"4241","460039"
"4242","460054"
"4243","460011"
"4244","460042"
"4245","460041"
"4246","460061"
"4247","460019"
"4248","461333"
"4249","461302"
"4250","460007"
"4251","461304"
"4252","461309"
"4253","461300"
"4254","461301"
"4255","460009"
"4256","460049"
"4257","460044"
"4258","460047"
"4259","463301"
"4260","460058"
"4261","460060"
"4262","460003"
"4263","460051"
"4264","463302"
"4265","460010"
"4266","461310"
"4267","461303"
"4268","460026"
"4269","460057"
"4270","460014"
"4271","460030"
"4272","462005"
"4273","460052"
"4274","460013"
"4275","460023"
"4276","460043"
"4277","460001"
"4278","461307"
"4279","460021"
"4280","460005"
"4281","460004"
"4282","471307"
"4283","470012"
"4284","471303"
"4285","470003"
"4286","470024"
"4287","471305"
"4288","471301"
"4289","471304"
"4290","470005"
"4291","470001"
"4292","471300"
"4293","470011"
"4294","471302"
"4295","471306"
"4296","490037"
"4297","490077"
"4298","490126"
"4299","490050"
"4300","490018"
"4301","491300"
"4302","490127"
"4303","490136"
"4304","490112"
"4305","490019"
"4306","491303"
"4307","490084"
"4308","490107"
"4309","490101"
"4310","490063"
"4311","490122"
"4312","490023"
"4313","490089"
"4314","491302"
"4315","490130"
"4316","490013"
"4317","490069"
"4318","490118"
"4319","490059"
"4320","492009"
"4321","490143"
"4322","490066"
"4323","491308"
"4324","490145"
"4325","490043"
"4326","490098"
"4327","490042"
"4328","490110"
"4329","491307"
"4330","490090"
"4331","490113"
"4332","490116"
"4333","491305"
"4334","490038"
"4335","490141"
"4336","490140"
"4337","490117"
"4338","490060"
"4339","490033"
"4340","490053"
"4341","490114"
"4342","490111"
"4343","490040"
"4344","490009"
"4345","490120"
"4346","490075"
"4347","490097"
"4348","490092"
"4349","490022"
"4350","490115"
"4351","490093"
"4352","490004"
"4353","490020"
"4354","491304"
"4355","490021"
"4356","490045"
"4357","492008"
"4358","490052"
"4359","490041"
"4360","490007"
"4361","490046"
"4362","490011"
"4363","493301"
"4364","492001"
"4365","490001"
"4366","490067"
"4367","490017"
"4368","490032"
"4369","490094"
"4370","490024"
"4371","490048"
"4372","490044"
"4373","490119"
"4374","490057"
"4375","490005"
"4376","501311"
"4377","501318"
"4378","501332"
"4379","500053"
"4380","500058"
"4381","501312"
"4382","501313"
"4383","500148"
"4384","500016"
"4385","501334"
"4386","500072"
"4387","501325"
"4388","500050"
"4389","500150"
"4390","501302"
"4391","500041"
"4392","501322"
"4393","501337"
"4394","501301"
"4395","500033"
"4396","501317"
"4397","501308"
"4398","501320"
"4399","500031"
"4400","501304"
"4401","501339"
"4402","501323"
"4403","500138"
"4404","503300"
"4405","500052"
"4406","500025"
"4407","500015"
"4408","500064"
"4409","500152"
"4410","500008"
"4411","500011"
"4412","500154"
"4413","500027"
"4414","500141"
"4415","500124"
"4416","501338"
"4417","500088"
"4418","500005"
"4419","500039"
"4420","501333"
"4421","501316"
"4422","501315"
"4423","500019"
"4424","501319"
"4425","501305"
"4426","501307"
"4427","501336"
"4428","501328"
"4429","501321"
"4430","501324"
"4431","501303"
"4432","501314"
"4433","501310"
"4434","503301"
"4435","500108"
"4436","500021"
"4437","500151"
"4438","500079"
"4439","501340"
"4440","500007"
"4441","501329"
"4442","500003"
"4443","500084"
"4444","500060"
"4445","500014"
"4446","500026"
"4447","500077"
"4448","500119"
"4449","500054"
"4450","503302"
"4451","500044"
"4452","501309"
"4453","501326"
"4454","500139"
"4455","500024"
"4456","500002"
"4457","500030"
"4458","501327"
"4459","501331"
"4460","500036"
"4461","501330"
"4462","500037"
"4463","510008"
"4464","511313"
"4465","511308"
"4466","510007"
"4467","510055"
"4468","512003"
"4469","511303"
"4470","511317"
"4471","511318"
"4472","511316"
"4473","510002"
"4474","511311"
"4475","510023"
"4476","512005"
"4477","510006"
"4478","511320"
"4479","511319"
"4480","510022"
"4481","510031"
"4482","510091"
"4483","512002"
"4484","510029"
"4485","510038"
"4486","510048"
"4487","510086"
"4488","510013"
"4489","510012"
"4490","510046"
"4491","511315"
"4492","510024"
"4493","512004"
"4494","511309"
"4495","511322"
"4496","510050"
"4497","511314"
"4498","511312"
"4499","510062"
"4500","510070"
"4501","510030"
"4502","511306"
"4503","511310"
"4504","511307"
"4505","511304"
"4506","511321"
"4507","511301"
"4508","510072"
"4509","510058"
"4510","521309"
"4511","521359"
"4512","521315"
"4513","520011"
"4514","521353"
"4515","520097"
"4516","520049"
"4517","520075"
"4518","520193"
"4519","521331"
"4520","521317"
"4521","521314"
"4522","520017"
"4523","521311"
"4524","521323"
"4525","520041"
"4526","521338"
"4527","521330"
"4528","521343"
"4529","522008"
"4530","520089"
"4531","520098"
"4532","520083"
"4533","521327"
"4534","520116"
"4535","520076"
"4536","521358"
"4537","521329"
"4538","521340"
"4539","520070"
"4540","520196"
"4541","520013"
"4542","520210"
"4543","521321"
"4544","520088"
"4545","521322"
"4546","521354"
"4547","521344"
"4548","520028"
"4549","521355"
"4550","521352"
"4551","521333"
"4552","520071"
"4553","520109"
"4554","520189"
"4555","520021"
"4556","520004"
"4557","520087"
"4558","521312"
"4559","521350"
"4560","521339"
"4561","521313"
"4562","520034"
"4563","520107"
"4564","520202"
"4565","520030"
"4566","520113"
"4567","523300"
"4568","520051"
"4569","520138"
"4570","520139"
"4571","520136"
"4572","520177"
"4573","520078"
"4574","522006"
"4575","521305"
"4576","521320"
"4577","521310"
"4578","521356"
"4579","520091"
"4580","520212"
"4581","520019"
"4582","521326"
"4583","520160"
"4584","520009"
"4585","520027"
"4586","520207"
"4587","521307"
"4588","521349"
"4589","521308"
"4590","521318"
"4591","521337"
"4592",52C000
"4593","520002"
"4594","521325"
"4595","520059"
"4596","522005"
"4597","520096"
"4598","521341"
"4599","520066"
"4600","521319"
"4601","520100"
"4602","520208"
"4603","521328"
"4604","521345"
"4605","521335"
"4606","521347"
"4607","520057"
"4608","520095"
"4609","521351"
"4610","521336"
"4611","521346"
"4612","520035"
"4613","520044"
"4614","521324"
"4615","521316"
"4616","521302"
"4617","521304"
"4618","521348"
"4619","521300"
"4620","521357"
"4621","520102"
"4622","521332"
"4623","521342"
"4624","520038"
"4625","520063"
"4626","520008"
"4627","520206"
"4628","520062"
"4629","521334"
"4630","521303"
"4631","520045"
"4632","520198"
"4633","523302"
"4634","520037"
"4635","520033"
"4636","530025"
"4637","531301"
"4638","531309"
"4639","530002"
"4640","531316"
"4641","531302"
"4642","531311"
"4643","530008"
"4644","531307"
"4645","531304"
"4646","531308"
"4647","530014"
"4648","531313"
"4649","531315"
"4650","530034"
"4651","530012"
"4652","531312"
"4653","531310"
"4654","531305"
"4655","530006"
"4656","530011"
"4657","530015"
"4658","530032"
"4659","531306"
"4660","531303"
"4661","650003"
"4662","400117"
"4663","400109"
"4664","400131"
"4665","400122"
"4666","400007"
"4667","400011"
"4668","400123"
"4669","400001"
"4670","400128"
"4671","480001"
"4672",18T130
"4673",18T080
"4674","390236"
"4675","493302"
"4676",05T485
"4677","372016"
"4678","210044"
"4679",5c211a23-fa2a-4b5f-9584-dad42f483138
"4680","440040"
"4681",11L005
"4682",17T120
"4683","110040"
"4684",fa96db24d19f83993a2925454eafc6fa17dd8e64270534ea055da6870010cf58
"4685","450340"
"4686",f2f168f72e667d52325ad37d2011f73bb21f22de60ac575efdfd5d27830b9011
"4687","170133"
"4688","231334"
"4689","290056"
"4690",02d4a73785e74f88490f05c473b39d9054e5cb4e2ddbcb2b85b64d2502d69e01
"4691","050205"
"4692","050189"
"4693","111300"
"4694",e252ddd7-a700-473f-8fd1-033b0ec1c2d2
"4695","010035"
"4696","010035"
"4695","010035"
"4696","010035"
"4697","010012"
"4698","010012"
"4697","010012"
"4698","010012"
"4699","010131"
"4700","010131"
"4699","010131"
"4700","010131"
"4701","012007"
"4702","012007"
"4701","012007"
"4702","012007"
"4703","041328"
"4704","041328"
"4703","041328"
"4704","041328"
"4705","043300"
"4706","043300"
"4705","043300"
"4706","043300"
"4707","040114"
"4708","040114"
"4707","040114"
"4708","040114"
"4709","040016"
"4710","040016"
"4709","040016"
"4710","040016"
"4711","051317"
"4712","051317"
"4711","051317"
"4712","051317"
"4713","050771"
"4714","050771"
"4713","050771"
"4714","050771"
"4715","050103"
"4716","050103"
"4715","050103"
"4716","050103"
"4717","050348"
"4718","050348"
"4717","050348"
"4718","050348"
"4719","051327"
"4720","051327"
"4719","051327"
"4720","051327"
"4721","050280"
"4722","050280"
"4721","050280"
"4722","050280"
"4723","051305"
"4724","051305"
"4723","051305"
"4724","051305"
"4725","051315"
"4726","051315"
"4725","051315"
"4726","051315"
"4727","061300"
"4728","061300"
"4727","061300"
"4728","061300"
"4729","060118"
"4730","060118"
"4729","060118"
"4730","060118"
"4731","070016"
"4732","070016"
"4731","070016"
"4732","070016"
"4733","080003"
"4734","080003"
"4733","080003"
"4734","080003"
"4735","100075"
"4736","100244"
"4737","100191"
"4738","110041"
"4739","110038"
"4740","121301"
"4741","121302"
"4742","121300"
"4743","121303"
"4744","121305"
"4745","131323"
"4746","140015"
"4747","140018"
"4748","141340"
"4749","141346"
"4750","140052"
"4751","140210"
"4752","150069"
"4753","151322"
"4754","171378"
"4755","170166"
"4756","171338"
"4757","171343"
"4758","171344"
"4759","191311"
"4760","190145"
"4761","220135"
"4762","230156"
"4763","241329"
"4764","250084"
"4765","251327"
"4766","250136"
"4767","250002"
"4768","260214"
"4769","260142"
"4770","271389"
"4771","271310"
"4772","271323"
"4773","291312"
"4774","291300"
"4775","310073"
"4776","310091"
"4777","320022"
"4778","330013"
"4779","330385"
"4780","332006"
"4781","331302"
"4782","330169"
"4783","330058"
"4784","330193"
"4785","330014"
"4786","330195"
"4787","330208"
"4788","341320"
"4789","341323"
"4790","340171"
"4791","351331"
"4792","362019"
"4793","360010"
"4794","371307"
"4795","371332"
"4796","370214"
"4797","371311"
"4798","371303"
"4799","390258"
"4800","390304"
"4801","390111"
"4802","393303"
"4803","390192"
"4804","441313"
"4805","440125"
"4806","445521"
"4807","451365"
"4808","451320"
"4809","450369"
"4810","451366"
"4811","451325"
"4812","451338"
"4813","451337"
"4814","450099"
"4815","452087"
"4816","670135"
"4817","451363"
"4818","451342"
"4819","451307"
"4820","450654"
"4821","452018"
"4822","450558"
"4823","450460"
"4824","451334"
"4825","460015"
"4826","460006"
"4827","461308"
"4828","461306"
"4829","490144"
"4830","490002"
"4831","500051"
"4832","501335"
"4833","500129"
"4834","510001"
"4835","531314"
"4836","400018"
"4837","400032"
"4838","400105"
"4839","400114"
"4840","400111"
"4841","400126"
"4842","400021"
"4843","400132"
"4844","480002"
"4845",df2363988746840134806aa7b2accf9c89259601776986d49f0c579f6d84532e
"4846",976b4ce7c95e1cd394112ce7762ed040f18a141e56a52ef9d3e5775ed9e98e1e
"4847","112012"
"4848","120028"
"4849","143301"
"4850","141328"
"4851","150045"
"4852","150101"
"4853","180005"
"4854","181331"
"4855","190184"
"4856","191318"
"4857","220171"
"4858","310010"
"4859","312017"
"4860","312014"
"4861","330354"
"4862","331303"
"4863","340166"
"4864","360360"
"4865","362031"
"4866","362033"
"4867","362032"
"4868","371334"
"4869","371313"
"4870","372007"
"4871","380103"
"4872",39L113
"4873","392044"
"4874","390066"
"4875","420018"
"4876","422006"
"4877","440120"
"4878","450143"
"4879","450044"
"4880","450883"
"4881","450372"
"4882","450831"
"4883","452095"
"4884","450163"
"4885","450788"
"4886","670136"
"4887","451309"
"4888","511300"
"4889","520103"
"4890","650001"
"4891","660001"
"4892","400079"
"4893","400087"
"4894","400102"
"4895",97d11e6f-5186-4d01-b094-4c6c4b72914d
"4896","400104"
"4897","400120"
"4898","400112"
"4899","400013"
"4900","400125"
"4901","400048"
"4902","400005"
"4903","400010"
"4904","400118"
"4905","400103"
"4906","400014"
"4907","400003"
"4908","400022"
"4909","400113"
"4910","400044"
"4911","400015"
"4912","403301"
"4913","400098"
"4914","400134"
"4915","400019"
"4916","400133"
"4917","400061"
"4918","400127"
"4919","400012"
"4920","400124"
"4921","400135"
"4922","400006"
"4923","400016"
"4924","400106"
"4925","400004"
"4926","400130"
"4927","400115"
"4928","400110"
"4929",e5ef33a0c3a948b078758258e8215e60239715fdcbb810c8b6a4c4cb61c4aa35
"4930","050008"
"4931","072003"
"4932",45075F
"4933",5b63c59a-4b5f-48b6-903b-e47311bda9d5
"4934",b889a4f27d7c9bbd1440d2d66242fa8ccdd9adc0d9b95e177f7ebd37c7c57875
