Name,description,layer,x,y
Henry Ford Academy,,"Schools in Michigan - mask policies fall 2021 Masks required - public, private & charter K-12 schools",-83.234946,42.302701
Holland Public Schools,,"Schools in Michigan - mask policies fall 2021 Masks required - public, private & charter K-12 schools",-86.121886,42.775487
Holt Public Schools,,"Schools in Michigan - mask policies fall 2021 Masks required - public, private & charter K-12 schools",-84.621253,42.670658
Immaculate Heart of Mary School,,"Schools in Michigan - mask policies fall 2021 Masks required - public, private & charter K-12 schools",-84.547752,42.693025
Ingham Intermediate School District ,Applies to ISD facilities and programs it runs in other districts,"Schools in Michigan - mask policies fall 2021 Masks required - public, private & charter K-12 schools",-84.447677,42.597597
Kalamazoo Public Schools,,"Schools in Michigan - mask policies fall 2021 Masks required - public, private & charter K-12 schools",-85.625180,42.292119
Kentwood Public Schools,,"Schools in Michigan - mask policies fall 2021 Masks required - public, private & charter K-12 schools",-85.644145,42.858009
Lakeview School District,,"Schools in Michigan - mask policies fall 2021 Masks required - public, private & charter K-12 schools",-85.220127,42.285070
Lansing Public School District,,"Schools in Michigan - mask policies fall 2021 Masks required - public, private & charter K-12 schools",-84.546621,42.754414
Maple Tree Montessori Academy,,"Schools in Michigan - mask policies fall 2021 Masks required - public, private & charter K-12 schools",-83.756491,42.560583
Melvindale-Northern Allen Park Schools,,"Schools in Michigan - mask policies fall 2021 Masks required - public, private & charter K-12 schools",-83.185558,42.279678
Midland County ESA,,"Schools in Michigan - mask policies fall 2021 Masks required - public, private & charter K-12 schools",-84.227665,43.633053
Monroe Public Schools,,"Schools in Michigan - mask policies fall 2021 Masks required - public, private & charter K-12 schools",-83.386064,41.932172
Mount Clemens Community Schools,,"Schools in Michigan - mask policies fall 2021 Masks required - public, private & charter K-12 schools",-82.883388,42.597083
New Morning School ,,"Schools in Michigan - mask policies fall 2021 Masks required - public, private & charter K-12 schools",-83.444096,42.388596
Oak Park Schools,,"Schools in Michigan - mask policies fall 2021 Masks required - public, private & charter K-12 schools",-83.185418,42.457698
Oakland Schools Technical Campuses,,"Schools in Michigan - mask policies fall 2021 Masks required - public, private & charter K-12 schools",-83.264354,42.666963
Okemos Public Schools,,"Schools in Michigan - mask policies fall 2021 Masks required - public, private & charter K-12 schools",-84.456953,42.684703
School District of the City of Pontiac,,"Schools in Michigan - mask policies fall 2021 Masks required - public, private & charter K-12 schools",-83.288039,42.635284
Royal Oak Schools,,"Schools in Michigan - mask policies fall 2021 Masks required - public, private & charter K-12 schools",-83.135176,42.514733
South Arbor Charter Academy,,"Schools in Michigan - mask policies fall 2021 Masks required - public, private & charter K-12 schools",-83.681509,42.168978
South Pointe Scholars Academy,,"Schools in Michigan - mask policies fall 2021 Masks required - public, private & charter K-12 schools",-83.552872,42.275933
Southfield Public Schools,,"Schools in Michigan - mask policies fall 2021 Masks required - public, private & charter K-12 schools",-83.264332,42.466388
Spring Lake Public Schools,,"Schools in Michigan - mask policies fall 2021 Masks required - public, private & charter K-12 schools",-86.103787,43.059348
Summers Knoll School,,"Schools in Michigan - mask policies fall 2021 Masks required - public, private & charter K-12 schools",-83.699880,42.255525
The Roeper School,,"Schools in Michigan - mask policies fall 2021 Masks required - public, private & charter K-12 schools",-83.253058,42.593284
University Liggett School,,"Schools in Michigan - mask policies fall 2021 Masks required - public, private & charter K-12 schools",-82.900855,42.424328
Waverly Community Schools,,"Schools in Michigan - mask policies fall 2021 Masks required - public, private & charter K-12 schools",-84.616075,42.728843
Ypsilanti Community Schools,,"Schools in Michigan - mask policies fall 2021 Masks required - public, private & charter K-12 schools",-83.625022,42.247619
Allegan Public Schools,Required for all in K-6 by public health order https://www.kalcounty.com/userfiles/hcs/mediareleases/08.18.21%20Allegan%20and%20Kalamazoo%20Counties%20Issue%20Orders%20for%20Educational%20Settings.pdf,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-85.893078,42.513440
Atherton Community Schools,Subject to Genessee County Public Health order requiring masks for K-6 students and all interacting with them: https://www.gchd.us/wp-content/uploads/2021/08/GCHD-Masking-Final-Medical-Health-Officer-PBH-August-12.-2021-004.pdf?fbclid=IwAR3goDvofU2peWV7Lr7t2vFuud50eaSq27Cpv3gXG24oXidjzyVVNJxsuTw,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-83.630964,42.983531
Beecher Community Schools,Subject to Genessee County Public Health order requiring masks for K-6 students and all interacting with them: https://www.gchd.us/wp-content/uploads/2021/08/GCHD-Masking-Final-Medical-Health-Officer-PBH-August-12.-2021-004.pdf?fbclid=IwAR3goDvofU2peWV7Lr7t2vFuud50eaSq27Cpv3gXG24oXidjzyVVNJxsuTw,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-83.700203,43.101241
Bendle Public Schools,Subject to Genessee County Public Health order requiring masks for K-6 students and all interacting with them: https://www.gchd.us/wp-content/uploads/2021/08/GCHD-Masking-Final-Medical-Health-Officer-PBH-August-12.-2021-004.pdf?fbclid=IwAR3goDvofU2peWV7Lr7t2vFuud50eaSq27Cpv3gXG24oXidjzyVVNJxsuTw,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-83.671437,42.975756
Bentley Community Schools,Subject to Genessee County Public Health order requiring masks for K-6 students and all interacting with them: https://www.gchd.us/wp-content/uploads/2021/08/GCHD-Masking-Final-Medical-Health-Officer-PBH-August-12.-2021-004.pdf?fbclid=IwAR3goDvofU2peWV7Lr7t2vFuud50eaSq27Cpv3gXG24oXidjzyVVNJxsuTw,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-83.598623,43.020151
Carman-Ainsworth Community Schools,Subject to Genessee County Public Health order requiring masks for K-6 students and all interacting with them: https://www.gchd.us/wp-content/uploads/2021/08/GCHD-Masking-Final-Medical-Health-Officer-PBH-August-12.-2021-004.pdf?fbclid=IwAR3goDvofU2peWV7Lr7t2vFuud50eaSq27Cpv3gXG24oXidjzyVVNJxsuTw,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-83.733001,42.974235
Climax-Scotts Community School District,Required for all in K-6 by public health order https://www.kalcounty.com/userfiles/hcs/mediareleases/08.18.21%20Allegan%20and%20Kalamazoo%20Counties%20Issue%20Orders%20for%20Educational%20Settings.pdf,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-85.336592,42.199383
Clio Area School District,Subject to Genessee County Public Health order requiring masks for K-6 students and all interacting with them: https://www.gchd.us/wp-content/uploads/2021/08/GCHD-Masking-Final-Medical-Health-Officer-PBH-August-12.-2021-004.pdf?fbclid=IwAR3goDvofU2peWV7Lr7t2vFuud50eaSq27Cpv3gXG24oXidjzyVVNJxsuTw,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-83.744555,43.178646
Comstock Public Schools,Required for all in K-6 by public health order https://www.kalcounty.com/userfiles/hcs/mediareleases/08.18.21%20Allegan%20and%20Kalamazoo%20Counties%20Issue%20Orders%20for%20Educational%20Settings.pdf,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-85.541511,42.313058
Davison Community Schools,Subject to Genessee County Public Health order requiring masks for K-6 students and all interacting with them: https://www.gchd.us/wp-content/uploads/2021/08/GCHD-Masking-Final-Medical-Health-Officer-PBH-August-12.-2021-004.pdf?fbclid=IwAR3goDvofU2peWV7Lr7t2vFuud50eaSq27Cpv3gXG24oXidjzyVVNJxsuTw,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-83.526899,43.010683
Farmington Public Schools,Masks required when Oakland County is orange or red on CDC map,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-83.361513,42.463728
Fennville Public Schools,Required for all in K-6 by public health order https://www.kalcounty.com/userfiles/hcs/mediareleases/08.18.21%20Allegan%20and%20Kalamazoo%20Counties%20Issue%20Orders%20for%20Educational%20Settings.pdf,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-86.115178,42.545944
Fenton Area Public Schools,Subject to Genessee County Public Health order requiring masks for K-6 students and all interacting with them: https://www.gchd.us/wp-content/uploads/2021/08/GCHD-Masking-Final-Medical-Health-Officer-PBH-August-12.-2021-004.pdf?fbclid=IwAR3goDvofU2peWV7Lr7t2vFuud50eaSq27Cpv3gXG24oXidjzyVVNJxsuTw,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-83.700792,42.748612
Flushing Community Schools,Subject to Genessee County Public Health order requiring masks for K-6 students and all interacting with them: https://www.gchd.us/wp-content/uploads/2021/08/GCHD-Masking-Final-Medical-Health-Officer-PBH-August-12.-2021-004.pdf?fbclid=IwAR3goDvofU2peWV7Lr7t2vFuud50eaSq27Cpv3gXG24oXidjzyVVNJxsuTw,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-83.871226,43.070979
Forest Hills Public Schools,Masks required for all children and unvaccinated people in preK-6 schools,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-85.507155,42.954918
Galesburg-Augusta Community Schools,Required for all in K-6 by public health order https://www.kalcounty.com/userfiles/hcs/mediareleases/08.18.21%20Allegan%20and%20Kalamazoo%20Counties%20Issue%20Orders%20for%20Educational%20Settings.pdf,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-85.362224,42.339020
Gaylord Community Schools,K-6 parents can opt to have their child placed in a classroom where masks are required,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-84.712448,44.991946
Genesee School District,Subject to Genessee County Public Health order requiring masks for K-6 students and all interacting with them: https://www.gchd.us/wp-content/uploads/2021/08/GCHD-Masking-Final-Medical-Health-Officer-PBH-August-12.-2021-004.pdf?fbclid=IwAR3goDvofU2peWV7Lr7t2vFuud50eaSq27Cpv3gXG24oXidjzyVVNJxsuTw,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-83.610994,43.117338
Goodrich Area Schools,Subject to Genessee County Public Health order requiring masks for K-6 students and all interacting with them: https://www.gchd.us/wp-content/uploads/2021/08/GCHD-Masking-Final-Medical-Health-Officer-PBH-August-12.-2021-004.pdf?fbclid=IwAR3goDvofU2peWV7Lr7t2vFuud50eaSq27Cpv3gXG24oXidjzyVVNJxsuTw,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-83.532241,42.917209
Grand Blanc Public Schools,Subject to Genessee County Public Health order requiring masks for K-6 students and all interacting with them: https://www.gchd.us/wp-content/uploads/2021/08/GCHD-Masking-Final-Medical-Health-Officer-PBH-August-12.-2021-004.pdf?fbclid=IwAR3goDvofU2peWV7Lr7t2vFuud50eaSq27Cpv3gXG24oXidjzyVVNJxsuTw,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-83.616238,42.938427
Gull Lake Community Schools,Required for all in K-6 by public health order https://www.kalcounty.com/userfiles/hcs/mediareleases/08.18.21%20Allegan%20and%20Kalamazoo%20Counties%20Issue%20Orders%20for%20Educational%20Settings.pdf,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-85.433745,42.375743
Hamilton Community Schools,Required for all in K-6 by public health order https://www.kalcounty.com/userfiles/hcs/mediareleases/08.18.21%20Allegan%20and%20Kalamazoo%20Counties%20Issue%20Orders%20for%20Educational%20Settings.pdf,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-86.015974,42.682485
Hopkins Public School District,Required for all in K-6 by public health order https://www.kalcounty.com/userfiles/hcs/mediareleases/08.18.21%20Allegan%20and%20Kalamazoo%20Counties%20Issue%20Orders%20for%20Educational%20Settings.pdf,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-85.760821,42.617788
Kalamazoo RESA,Required for all in K-6 by public health order https://www.kalcounty.com/userfiles/hcs/mediareleases/08.18.21%20Allegan%20and%20Kalamazoo%20Counties%20Issue%20Orders%20for%20Educational%20Settings.pdf,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-85.646802,42.303563
Kearsley Community Schools,Subject to Genessee County Public Health order requiring masks for K-6 students and all interacting with them: https://www.gchd.us/wp-content/uploads/2021/08/GCHD-Masking-Final-Medical-Health-Officer-PBH-August-12.-2021-004.pdf?fbclid=IwAR3goDvofU2peWV7Lr7t2vFuud50eaSq27Cpv3gXG24oXidjzyVVNJxsuTw,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-83.616775,43.055874
Lake Fenton Community Schools,Subject to Genessee County Public Health order requiring masks for K-6 students and all interacting with them: https://www.gchd.us/wp-content/uploads/2021/08/GCHD-Masking-Final-Medical-Health-Officer-PBH-August-12.-2021-004.pdf?fbclid=IwAR3goDvofU2peWV7Lr7t2vFuud50eaSq27Cpv3gXG24oXidjzyVVNJxsuTw,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-83.733487,42.859297
LakeVille Community Schools,Subject to Genessee County Public Health order requiring masks for K-6 students and all interacting with them: https://www.gchd.us/wp-content/uploads/2021/08/GCHD-Masking-Final-Medical-Health-Officer-PBH-August-12.-2021-004.pdf?fbclid=IwAR3goDvofU2peWV7Lr7t2vFuud50eaSq27Cpv3gXG24oXidjzyVVNJxsuTw,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-83.444182,43.160257
Lincoln Consolidated Schools,Masks required for all in K-12 when county is at Substantial (orange) or High (red) level on CDC map. Required for all in K-6 when county is at Substantial (yellow).,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-83.602001,42.158054
Linden Community Schools,Subject to Genessee County Public Health order requiring masks for K-6 students and all interacting with them: https://www.gchd.us/wp-content/uploads/2021/08/GCHD-Masking-Final-Medical-Health-Officer-PBH-August-12.-2021-004.pdf?fbclid=IwAR3goDvofU2peWV7Lr7t2vFuud50eaSq27Cpv3gXG24oXidjzyVVNJxsuTw,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-83.829317,42.794620
Martin Public School District,Required for all in K-6 by public health order https://www.kalcounty.com/userfiles/hcs/mediareleases/08.18.21%20Allegan%20and%20Kalamazoo%20Counties%20Issue%20Orders%20for%20Educational%20Settings.pdf,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-85.637238,42.536124
Milan Area Schools,"Masks required of all when Washtenaw County is red or orange on the CDC map; required of K-6 students and adults when county is yellow on map",Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-83.702870,42.078693
Montrose Community Schools,Subject to Genessee County Public Health order requiring masks for K-6 students and all interacting with them: https://www.gchd.us/wp-content/uploads/2021/08/GCHD-Masking-Final-Medical-Health-Officer-PBH-August-12.-2021-004.pdf?fbclid=IwAR3goDvofU2peWV7Lr7t2vFuud50eaSq27Cpv3gXG24oXidjzyVVNJxsuTw,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-83.886721,43.180794
Mount Morris Consolidated School District,Subject to Genessee County Public Health order requiring masks for K-6 students and all interacting with them: https://www.gchd.us/wp-content/uploads/2021/08/GCHD-Masking-Final-Medical-Health-Officer-PBH-August-12.-2021-004.pdf?fbclid=IwAR3goDvofU2peWV7Lr7t2vFuud50eaSq27Cpv3gXG24oXidjzyVVNJxsuTw,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-83.688602,43.126980
Mount Pleasant Public Schools,Masks required up to age 12,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-84.769791,43.610190
Northville Public Schools,"Required for staff who do not voluntarily submit proof of vaccination;  strongly recommended for students and vaccinated staff",Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-83.475923,42.426426
Otsego Public Schools,Required for all in K-6 by public health order https://www.kalcounty.com/userfiles/hcs/mediareleases/08.18.21%20Allegan%20and%20Kalamazoo%20Counties%20Issue%20Orders%20for%20Educational%20Settings.pdf,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-85.712072,42.455229
Parchment School District,Required for all in K-6 by public health order https://www.kalcounty.com/userfiles/hcs/mediareleases/08.18.21%20Allegan%20and%20Kalamazoo%20Counties%20Issue%20Orders%20for%20Educational%20Settings.pdf,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-85.561118,42.330657
Plainwell Community Schools,Required for all in K-6 by public health order https://www.kalcounty.com/userfiles/hcs/mediareleases/08.18.21%20Allegan%20and%20Kalamazoo%20Counties%20Issue%20Orders%20for%20Educational%20Settings.pdf,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-85.591604,42.448201
Portage Public Schools,Required for all in K-6 by public health order https://www.kalcounty.com/userfiles/hcs/mediareleases/08.18.21%20Allegan%20and%20Kalamazoo%20Counties%20Issue%20Orders%20for%20Educational%20Settings.pdf,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-85.623550,42.220296
Saline Area Schools,"Requires masks for 6th grade and below when CDC risk level is Low or moderate, and masks for all indoors when risk level is Substantial or High",Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-83.749547,42.188139
Saugatuck Public Schools,Required for all in K-6 by public health order https://www.kalcounty.com/userfiles/hcs/mediareleases/08.18.21%20Allegan%20and%20Kalamazoo%20Counties%20Issue%20Orders%20for%20Educational%20Settings.pdf,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-86.204876,42.641589
Schoolcraft Community Schools,Required for all in K-6 by public health order https://www.kalcounty.com/userfiles/hcs/mediareleases/08.18.21%20Allegan%20and%20Kalamazoo%20Counties%20Issue%20Orders%20for%20Educational%20Settings.pdf,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-85.664051,42.133801
Swartz Creek Community Schools,Subject to Genessee County Public Health order requiring masks for K-6 students and all interacting with them: https://www.gchd.us/wp-content/uploads/2021/08/GCHD-Masking-Final-Medical-Health-Officer-PBH-August-12.-2021-004.pdf?fbclid=IwAR3goDvofU2peWV7Lr7t2vFuud50eaSq27Cpv3gXG24oXidjzyVVNJxsuTw,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-83.833650,42.952746
Vicksburg Community Schools,Required for all in K-6 by public health order https://www.kalcounty.com/userfiles/hcs/mediareleases/08.18.21%20Allegan%20and%20Kalamazoo%20Counties%20Issue%20Orders%20for%20Educational%20Settings.pdf,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-85.461181,42.126930
Wayland Union Schools,Required for all in K-6 by public health order https://www.kalcounty.com/userfiles/hcs/mediareleases/08.18.21%20Allegan%20and%20Kalamazoo%20Counties%20Issue%20Orders%20for%20Educational%20Settings.pdf,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-85.626354,42.684005
Westwood Heights Schools,Subject to Genessee County Public Health order requiring masks for K-6 students and all interacting with them: https://www.gchd.us/wp-content/uploads/2021/08/GCHD-Masking-Final-Medical-Health-Officer-PBH-August-12.-2021-004.pdf?fbclid=IwAR3goDvofU2peWV7Lr7t2vFuud50eaSq27Cpv3gXG24oXidjzyVVNJxsuTw,Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-83.753453,43.072461
Whitmore Lake Public Schools,"At Substantial risk (orange) on CDC map: Masks required for all adults and children in pre-K through 6. At High (red) level, masks required for all. At Moderate (Yellow) or Low (Blue), masks optional",Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-83.783951,42.421363
Williamston Community School District,"Masks required for unvaccinated staff, recommended for all students and vaccinated staff",Schools in Michigan - mask policies fall 2021 Partial requirement K-12 (see notes on each pin),-84.292503,42.703580
Ferris State University,Masks required for unvaccinated individuals,Schools in Michigan - mask policies fall 2021 Partial requirement - higher education (see notes on pin),-85.485395,43.684218
Schoolcraft College,Masks required for unvaccinated students & employees,Schools in Michigan - mask policies fall 2021 Partial requirement - higher education (see notes on pin),-83.429493,42.420480
Siena Heights University,Required for unvaccinated people,Schools in Michigan - mask policies fall 2021 Partial requirement - higher education (see notes on pin),-84.016430,41.904573
